Location,Datetime,Ref,Ref_sd,Neural Network
Villodas - Airport,11/28/2014,,,4125.498167
Villodas - Airport,11/29/2014,,,4212.796126
Villodas - Airport,11/30/2014,,,4219.892323
Villodas - Airport,12/1/2014,,,4141.873754
Villodas - Airport,12/2/2014,,,4146.685517
Villodas - Airport,12/3/2014,,,4256.903339
Villodas - Airport,12/4/2014,,,4314.179524
Villodas - Airport,12/5/2014,,,4161.700487
Villodas - Airport,12/6/2014,,,4112.963579
Villodas - Airport,12/7/2014,,,3937.624281
Villodas - Airport,12/8/2014,,,3762.628301
Villodas - Airport,12/9/2014,,,3703.880461
Villodas - Airport,12/10/2014,,,3735.282449
Villodas - Airport,12/11/2014,,,3718.355347
Villodas - Airport,12/12/2014,,,3706.308183
Villodas - Airport,12/13/2014,,,3698.138351
Villodas - Airport,12/14/2014,,,3754.226188
Villodas - Airport,12/15/2014,,,3866.781106
Villodas - Airport,12/16/2014,,,3854.194674
Villodas - Airport,12/17/2014,,,3662.646344
Villodas - Airport,12/18/2014,,,3565.630967
Villodas - Airport,12/19/2014,,,3559.721892
Villodas - Airport,12/20/2014,,,3526.696796
Villodas - Airport,12/21/2014,,,3465.119949
Villodas - Airport,12/22/2014,,,3558.254727
Villodas - Airport,12/23/2014,,,3608.587799
Villodas - Airport,12/24/2014,,,3443.426397
Villodas - Airport,12/25/2014,,,3461.282214
Villodas - Airport,12/26/2014,,,3502.405293
Villodas - Airport,12/27/2014,,,3433.949833
Villodas - Airport,12/28/2014,,,3427.266761
Villodas - Airport,12/29/2014,,,3465.453061
Villodas - Airport,12/30/2014,,,3492.971593
Villodas - Airport,12/31/2014,,,3500.457646
Villodas - Airport,1/1/2015,,,3464.981968
Villodas - Airport,1/2/2015,,,3472.677033
Villodas - Airport,1/3/2015,,,3409.664862
Villodas - Airport,1/4/2015,,,3386.778065
Villodas - Airport,1/5/2015,,,3350.785165
Villodas - Airport,1/6/2015,,,3314.394856
Villodas - Airport,1/7/2015,,,3325.097936
Villodas - Airport,1/8/2015,,,3311.021478
Villodas - Airport,1/9/2015,,,3356.783437
Villodas - Airport,1/10/2015,,,3339.900628
Villodas - Airport,1/11/2015,,,3322.069918
Villodas - Airport,1/12/2015,,,3311.505635
Villodas - Airport,1/13/2015,,,3318.051134
Villodas - Airport,1/14/2015,,,3334.672883
Villodas - Airport,1/15/2015,,,3337.278183
Villodas - Airport,1/16/2015,,,3330.853518
Villodas - Airport,1/17/2015,,,3343.776736
Villodas - Airport,1/18/2015,,,3353.800732
Villodas - Airport,1/19/2015,,,3252.600628
Villodas - Airport,1/20/2015,,,3206.705383
Villodas - Airport,1/21/2015,,,3283.697671
Villodas - Airport,1/22/2015,,,3364.921836
Villodas - Airport,1/23/2015,,,3330.078705
Villodas - Airport,1/24/2015,,,3284.090793
Villodas - Airport,1/25/2015,,,3222.638454
Villodas - Airport,1/26/2015,,,3217.665033
Villodas - Airport,1/27/2015,,,3208.231741
Villodas - Airport,1/28/2015,,,3151.898764
Villodas - Airport,1/29/2015,,,3209.273535
Villodas - Airport,1/30/2015,,,3319.898358
Villodas - Airport,1/31/2015,,,3388.29585
Villodas - Airport,2/1/2015,,,3378.717842
Villodas - Airport,2/2/2015,,,3389.074338
Villodas - Airport,2/3/2015,,,3410.391096
Villodas - Airport,2/4/2015,,,3363.741858
Villodas - Airport,2/5/2015,,,3280.291839
Villodas - Airport,2/6/2015,,,3225.620138
Villodas - Airport,2/7/2015,,,3193.966479
Villodas - Airport,2/8/2015,,,3179.505676
Villodas - Airport,2/9/2015,,,3221.644015
Villodas - Airport,2/10/2015,,,3258.313142
Villodas - Airport,2/11/2015,,,3319.773441
Villodas - Airport,2/12/2015,,,3272.525743
Villodas - Airport,2/13/2015,,,3260.573695
Villodas - Airport,2/14/2015,,,3229.276417
Villodas - Airport,2/15/2015,,,3176.151281
Villodas - Airport,2/16/2015,,,3185.766234
Villodas - Airport,2/17/2015,,,3242.193716
Villodas - Airport,2/18/2015,,,3338.295074
Villodas - Airport,2/19/2015,,,3401.078231
Villodas - Airport,2/20/2015,,,3425.878792
Villodas - Airport,2/21/2015,,,3469.462659
Villodas - Airport,2/22/2015,,,3405.266632
Villodas - Airport,2/23/2015,,,3379.970892
Villodas - Airport,2/24/2015,,,3373.477646
Villodas - Airport,2/25/2015,,,3461.360185
Villodas - Airport,2/26/2015,,,3514.129143
Villodas - Airport,2/27/2015,,,3528.440739
Villodas - Airport,2/28/2015,,,3556.931665
Villodas - Airport,3/1/2015,,,3491.791002
Villodas - Airport,3/2/2015,,,3431.325347
Villodas - Airport,3/3/2015,,,3321.047719
Villodas - Airport,3/4/2015,,,3154.329547
Villodas - Airport,3/5/2015,,,3154.525087
Villodas - Airport,3/6/2015,,,3120.521882
Villodas - Airport,3/7/2015,,,3047.008498
Villodas - Airport,3/8/2015,,,3058.343512
Villodas - Airport,3/9/2015,,,3177.676619
Villodas - Airport,3/10/2015,,,3032.199275
Villodas - Airport,3/11/2015,,,3168.463973
Villodas - Airport,3/12/2015,,,3131.988957
Villodas - Airport,3/13/2015,,,3272.051384
Villodas - Airport,3/14/2015,,,3363.273622
Villodas - Airport,3/15/2015,,,3250.543984
Villodas - Airport,3/16/2015,,,3271.018572
Villodas - Airport,3/17/2015,,,3203.055228
Villodas - Airport,3/18/2015,,,3129.651454
Villodas - Airport,3/19/2015,,,3232.90861
Villodas - Airport,3/20/2015,,,3212.784689
Villodas - Airport,3/21/2015,,,3163.811418
Villodas - Airport,3/22/2015,,,3274.477473
Villodas - Airport,3/23/2015,,,3290.158463
Villodas - Airport,3/24/2015,,,3287.210866
Villodas - Airport,3/25/2015,,,3217.381112
Villodas - Airport,3/26/2015,,,3175.870422
Villodas - Airport,3/27/2015,,,3193.752772
Villodas - Airport,3/28/2015,,,3168.574602
Villodas - Airport,3/29/2015,,,3090.83077
Villodas - Airport,3/30/2015,,,3114.94347
Villodas - Airport,3/31/2015,,,2861.622548
Villodas - Airport,4/1/2015,,,2899.217328
Villodas - Airport,4/2/2015,,,3044.295631
Villodas - Airport,4/3/2015,,,2873.274958
Villodas - Airport,4/4/2015,,,2833.524743
Villodas - Airport,4/5/2015,,,2795.117797
Villodas - Airport,4/6/2015,,,2877.321092
Villodas - Airport,4/7/2015,,,2916.34099
Villodas - Airport,4/8/2015,,,2884.63814
Villodas - Airport,4/9/2015,,,2896.721228
Villodas - Airport,4/10/2015,,,3003.515053
Villodas - Airport,4/11/2015,,,3011.36157
Villodas - Airport,4/12/2015,,,2867.07543
Villodas - Airport,4/13/2015,,,2806.059689
Villodas - Airport,4/14/2015,,,2826.464878
Villodas - Airport,4/15/2015,,,2843.039476
Villodas - Airport,4/16/2015,,,2797.807191
Villodas - Airport,4/17/2015,,,2858.636577
Villodas - Airport,4/18/2015,,,2917.516274
Villodas - Airport,4/19/2015,,,2915.938479
Villodas - Airport,4/20/2015,,,3064.932488
Villodas - Airport,4/21/2015,,,3116.837027
Villodas - Airport,4/22/2015,,,3018.169355
Villodas - Airport,4/23/2015,,,2917.414829
Villodas - Airport,4/24/2015,,,2857.180434
Villodas - Airport,4/25/2015,,,2801.186488
Villodas - Airport,4/26/2015,,,2803.891395
Villodas - Airport,4/27/2015,,,2734.684595
Villodas - Airport,4/28/2015,,,2722.7997
Villodas - Airport,4/29/2015,,,2619.721755
Villodas - Airport,4/30/2015,,,2505.056512
Villodas - Airport,5/1/2015,,,2343.975536
Villodas - Airport,5/2/2015,,,2253.930214
Villodas - Airport,5/3/2015,,,2171.394418
Villodas - Airport,5/4/2015,,,2091.286752
Villodas - Airport,5/5/2015,,,1989.461857
Villodas - Airport,5/6/2015,,,1928.666354
Villodas - Airport,5/7/2015,,,1831.834067
Villodas - Airport,5/8/2015,,,1773.786948
Villodas - Airport,5/9/2015,,,1714.770903
Villodas - Airport,5/10/2015,,,1727.615742
Villodas - Airport,5/11/2015,,,1685.362488
Villodas - Airport,5/12/2015,,,1756.066662
Villodas - Airport,5/13/2015,,,1701.319236
Villodas - Airport,5/14/2015,,,1714.348185
Villodas - Airport,5/15/2015,,,1687.360143
Villodas - Airport,5/16/2015,,,1784.622497
Villodas - Airport,5/17/2015,,,1825.660053
Villodas - Airport,5/18/2015,,,1824.05654
Villodas - Airport,5/19/2015,,,1843.56302
Villodas - Airport,5/20/2015,,,2052.773462
Villodas - Airport,5/21/2015,,,2174.85087
Villodas - Airport,5/22/2015,,,2089.02028
Villodas - Airport,5/23/2015,,,2168.943223
Villodas - Airport,5/24/2015,,,2222.325133
Villodas - Airport,5/25/2015,,,2301.054423
Villodas - Airport,5/26/2015,,,2344.437444
Villodas - Airport,5/27/2015,,,2396.720613
Villodas - Airport,5/28/2015,,,2391.757194
Villodas - Airport,5/29/2015,,,2568.884115
Villodas - Airport,5/30/2015,,,2744.767579
Villodas - Airport,5/31/2015,,,2657.047106
Villodas - Airport,6/1/2015,,,2687.266462
Villodas - Airport,6/2/2015,,,2839.701818
Villodas - Airport,6/3/2015,,,2888.371777
Villodas - Airport,6/4/2015,,,2814.904523
Villodas - Airport,6/5/2015,,,2780.861924
Villodas - Airport,6/6/2015,,,2679.199095
Villodas - Airport,6/7/2015,,,2622.420538
Villodas - Airport,6/8/2015,,,2561.620953
Villodas - Airport,6/9/2015,,,2572.045215
Villodas - Airport,6/10/2015,,,2551.429993
Villodas - Airport,6/11/2015,,,2585.704057
Villodas - Airport,6/12/2015,,,2634.236239
Villodas - Airport,6/13/2015,,,2639.291509
Villodas - Airport,6/14/2015,,,2634.357891
Villodas - Airport,6/15/2015,,,2619.762781
Villodas - Airport,6/16/2015,,,2610.183344
Villodas - Airport,6/17/2015,,,2770.366631
Villodas - Airport,6/18/2015,,,2928.088517
Villodas - Airport,6/19/2015,,,2768.465725
Villodas - Airport,6/20/2015,,,2756.357531
Villodas - Airport,6/21/2015,,,2745.891834
Villodas - Airport,6/22/2015,,,2865.958115
Villodas - Airport,6/23/2015,,,2956.220613
Villodas - Airport,6/24/2015,,,2840.834646
Villodas - Airport,6/25/2015,,,2757.28053
Villodas - Airport,6/26/2015,,,2793.560822
Villodas - Airport,6/27/2015,,,2822.715116
Villodas - Airport,6/28/2015,,,2814.908605
Villodas - Airport,6/29/2015,,,2839.165001
Villodas - Airport,6/30/2015,,,2958.43769
Villodas - Airport,7/1/2015,,,3098.180679
Villodas - Airport,7/2/2015,,,2968.426374
Villodas - Airport,7/3/2015,,,3003.287467
Villodas - Airport,7/4/2015,,,3022.702095
Villodas - Airport,7/5/2015,,,3027.444867
Villodas - Airport,7/6/2015,,,3158.830037
Villodas - Airport,7/7/2015,,,3183.044998
Villodas - Airport,7/8/2015,,,3260.69902
Villodas - Airport,7/9/2015,,,3307.806493
Villodas - Airport,7/10/2015,,,3402.088591
Villodas - Airport,7/11/2015,,,3372.079675
Villodas - Airport,7/12/2015,,,3645.472674
Villodas - Airport,7/13/2015,,,3687.7196
Villodas - Airport,7/14/2015,,,3653.805388
Villodas - Airport,7/15/2015,,,3646.963108
Villodas - Airport,7/16/2015,,,3726.077763
Villodas - Airport,7/17/2015,,,3661.926233
Villodas - Airport,7/18/2015,,,3682.322033
Villodas - Airport,7/19/2015,,,3716.141536
Villodas - Airport,7/20/2015,,,3874.886846
Villodas - Airport,7/21/2015,,,3906.285976
Villodas - Airport,7/22/2015,,,3960.774384
Villodas - Airport,7/23/2015,,,4093.566301
Villodas - Airport,7/24/2015,,,4225.619737
Villodas - Airport,7/25/2015,,,4223.636574
Villodas - Airport,7/26/2015,,,4207.165869
Villodas - Airport,7/27/2015,,,4222.045308
Villodas - Airport,7/28/2015,,,4255.533332
Villodas - Airport,7/29/2015,,,4351.003164
Villodas - Airport,7/30/2015,,,4457.840465
Villodas - Airport,7/31/2015,,,4531.454272
Villodas - Airport,8/1/2015,,,4491.515048
Villodas - Airport,8/2/2015,,,4549.580334
Villodas - Airport,8/3/2015,,,4613.733498
Villodas - Airport,8/4/2015,,,4680.845077
Villodas - Airport,8/5/2015,,,4736.011548
Villodas - Airport,8/6/2015,,,4840.23171
Villodas - Airport,8/7/2015,,,4830.189752
Villodas - Airport,8/8/2015,,,4885.543191
Villodas - Airport,8/9/2015,,,4842.460217
Villodas - Airport,8/10/2015,,,4801.199157
Villodas - Airport,8/11/2015,,,4848.506456
Villodas - Airport,8/12/2015,,,4862.084061
Villodas - Airport,8/13/2015,,,4776.675373
Villodas - Airport,8/14/2015,,,4771.858712
Villodas - Airport,8/15/2015,,,4815.494832
Villodas - Airport,8/16/2015,,,4938.79753
Villodas - Airport,8/17/2015,,,4909.611394
Villodas - Airport,8/18/2015,,,4691.496925
Villodas - Airport,8/19/2015,,,4604.227133
Villodas - Airport,8/20/2015,,,4554.914218
Villodas - Airport,8/21/2015,,,4522.485541
Villodas - Airport,8/22/2015,,,4413.783055
Villodas - Airport,8/23/2015,,,4348.843239
Villodas - Airport,8/24/2015,,,4429.591208
Villodas - Airport,8/25/2015,,,4642.723685
Villodas - Airport,8/26/2015,,,4656.636036
Villodas - Airport,8/27/2015,,,4459.828935
Villodas - Airport,8/28/2015,,,4358.527182
Villodas - Airport,8/29/2015,,,4414.888532
Villodas - Airport,8/30/2015,,,4366.434525
Villodas - Airport,8/31/2015,,,4288.50495
Villodas - Airport,9/1/2015,,,4182.649025
Villodas - Airport,9/2/2015,,,4165.571697
Villodas - Airport,9/3/2015,,,4090.376421
Villodas - Airport,9/4/2015,,,4127.754025
Villodas - Airport,9/5/2015,,,4140.651117
Villodas - Airport,9/6/2015,,,4068.511007
Villodas - Airport,9/7/2015,,,4068.970669
Villodas - Airport,9/8/2015,,,3932.403884
Villodas - Airport,9/9/2015,,,3878.995643
Villodas - Airport,9/10/2015,,,3946.190501
Villodas - Airport,9/11/2015,,,3974.541406
Villodas - Airport,9/12/2015,,,3911.890106
Villodas - Airport,9/13/2015,,,3985.025472
Villodas - Airport,9/14/2015,,,3915.38534
Villodas - Airport,9/15/2015,,,3918.722181
Villodas - Airport,9/16/2015,,,3949.329352
Villodas - Airport,9/17/2015,,,3941.169318
Villodas - Airport,9/18/2015,,,3929.519765
Villodas - Airport,9/19/2015,,,3881.649522
Villodas - Airport,9/20/2015,,,3942.436044
Villodas - Airport,9/21/2015,,,4009.788068
Villodas - Airport,9/22/2015,,,4055.457564
Villodas - Airport,9/23/2015,,,4121.602055
Villodas - Airport,9/24/2015,,,4173.135313
Villodas - Airport,9/25/2015,,,4083.655384
Villodas - Airport,9/26/2015,,,4082.967115
Villodas - Airport,9/27/2015,,,3924.859863
Villodas - Airport,9/28/2015,,,3754.064122
Villodas - Airport,9/29/2015,,,3572.881882
Villodas - Airport,9/30/2015,,,3423.034475
Villodas - Airport,10/1/2015,,,3216.507712
Villodas - Airport,10/2/2015,,,3116.324908
Villodas - Airport,10/3/2015,,,2937.685712
Villodas - Airport,10/4/2015,,,2795.662575
Villodas - Airport,10/5/2015,,,2701.176363
Villodas - Airport,10/6/2015,,,2578.819117
Villodas - Airport,10/7/2015,,,2468.038759
Villodas - Airport,10/8/2015,,,2417.61057
Villodas - Airport,10/9/2015,,,2379.360791
Villodas - Airport,10/10/2015,,,2373.242704
Villodas - Airport,10/11/2015,,,2364.008014
Villodas - Airport,10/12/2015,,,2302.585476
Villodas - Airport,10/13/2015,,,2248.818405
Villodas - Airport,10/14/2015,,,2246.279237
Villodas - Airport,10/15/2015,,,2269.102759
Villodas - Airport,10/16/2015,,,2305.574509
Villodas - Airport,10/17/2015,,,2347.941045
Villodas - Airport,10/18/2015,,,2399.948253
Villodas - Airport,10/19/2015,,,2379.980887
Villodas - Airport,10/20/2015,,,2290.622406
Villodas - Airport,10/21/2015,,,2210.657415
Villodas - Airport,10/22/2015,,,2169.880511
Villodas - Airport,10/23/2015,,,2172.354362
Villodas - Airport,10/24/2015,,,2193.974841
Villodas - Airport,10/25/2015,,,2253.816319
Villodas - Airport,10/26/2015,,,2205.103701
Villodas - Airport,10/27/2015,,,2249.817743
Villodas - Airport,10/28/2015,,,2324.962602
Villodas - Airport,10/29/2015,,,2343.929202
Villodas - Airport,10/30/2015,,,2298.424426
Villodas - Airport,10/31/2015,,,2323.567897
Villodas - Airport,11/1/2015,,,2419.724774
Villodas - Airport,11/2/2015,,,2421.594859
Villodas - Airport,11/3/2015,,,2398.062656
Villodas - Airport,11/4/2015,,,2380.97553
Villodas - Airport,11/5/2015,,,2440.201403
Villodas - Airport,11/6/2015,,,2447.120226
Villodas - Airport,11/7/2015,,,2542.60108
Villodas - Airport,11/8/2015,,,2559.068927
Villodas - Airport,11/9/2015,,,2488.864422
Villodas - Airport,11/10/2015,,,2566.285143
Villodas - Airport,11/11/2015,,,2640.931966
Villodas - Airport,11/12/2015,,,2517.833993
Villodas - Airport,11/13/2015,,,2574.446198
Villodas - Airport,11/14/2015,,,2588.049113
Villodas - Airport,11/15/2015,,,2573.13273
Villodas - Airport,11/16/2015,,,2686.283249
Villodas - Airport,11/17/2015,,,2756.257923
Villodas - Airport,11/18/2015,,,2787.025324
Villodas - Airport,11/19/2015,,,2811.592175
Villodas - Airport,11/20/2015,,,2621.294446
Villodas - Airport,11/21/2015,,,2663.779369
Villodas - Airport,11/22/2015,,,2648.497623
Villodas - Airport,11/23/2015,,,2632.623337
Villodas - Airport,11/24/2015,,,2565.072098
Villodas - Airport,11/25/2015,,,2583.482082
Villodas - Airport,11/26/2015,,,2599.265129
Villodas - Airport,11/27/2015,,,2645.950291
Villodas - Airport,11/28/2015,,,2762.57747
Villodas - Airport,11/29/2015,,,2829.644961
Villodas - Airport,11/30/2015,,,2710.533726
Villodas - Airport,12/1/2015,,,2724.907372
Villodas - Airport,12/2/2015,,,2836.846684
Villodas - Airport,12/3/2015,,,2698.934385
Villodas - Airport,12/4/2015,,,2772.115064
Villodas - Airport,12/5/2015,,,2852.850786
Villodas - Airport,12/6/2015,,,2846.74413
Villodas - Airport,12/7/2015,,,2865.493145
Villodas - Airport,12/8/2015,,,2859.376079
Villodas - Airport,12/9/2015,,,2802.851235
Villodas - Airport,12/10/2015,,,2809.669225
Villodas - Airport,12/11/2015,,,2706.601894
Villodas - Airport,12/12/2015,,,2634.65957
Villodas - Airport,12/13/2015,,,2574.846259
Villodas - Airport,12/14/2015,,,2596.987022
Villodas - Airport,12/15/2015,,,2517.69438
Villodas - Airport,12/16/2015,,,2452.992356
Villodas - Airport,12/17/2015,,,2413.674045
Villodas - Airport,12/18/2015,,,2379.760853
Villodas - Airport,12/19/2015,,,2466.829593
Villodas - Airport,12/20/2015,,,2550.194497
Villodas - Airport,12/21/2015,,,2559.719436
Villodas - Airport,12/22/2015,,,2544.961648
Villodas - Airport,12/23/2015,,,2554.678658
Villodas - Airport,12/24/2015,,,2574.686031
Villodas - Airport,12/25/2015,,,2604.941515
Villodas - Airport,12/26/2015,,,2617.77921
Villodas - Airport,12/27/2015,,,2587.105702
Villodas - Airport,12/28/2015,,,2677.357178
Villodas - Airport,12/29/2015,,,2696.629744
Villodas - Airport,12/30/2015,,,2735.341431
Villodas - Airport,12/31/2015,,,2751.391866
Villodas - Airport,1/1/2016,,,2811.024741
Villodas - Airport,1/2/2016,,,2817.982141
Villodas - Airport,1/3/2016,,,2890.162257
Villodas - Airport,1/4/2016,,,2917.89919
Villodas - Airport,1/5/2016,,,2881.195568
Villodas - Airport,1/6/2016,,,2903.864984
Villodas - Airport,1/7/2016,,,2891.592478
Villodas - Airport,1/8/2016,,,2946.72772
Villodas - Airport,1/9/2016,,,3005.634972
Villodas - Airport,1/10/2016,,,3046.345335
Villodas - Airport,1/11/2016,,,3032.318477
Villodas - Airport,1/12/2016,,,3036.743241
Villodas - Airport,1/13/2016,,,2968.636814
Villodas - Airport,1/14/2016,,,2848.541958
Villodas - Airport,1/15/2016,,,2619.051855
Villodas - Airport,1/16/2016,,,2642.661008
Villodas - Airport,1/17/2016,,,2694.443488
Villodas - Airport,1/18/2016,,,2745.200707
Villodas - Airport,1/19/2016,,,2800.173066
Villodas - Airport,1/20/2016,,,2841.135101
Villodas - Airport,1/21/2016,,,2785.942095
Villodas - Airport,1/22/2016,,,2737.894886
Villodas - Airport,1/23/2016,,,2639.270689
Villodas - Airport,1/24/2016,,,2580.120543
Villodas - Airport,1/25/2016,,,2575.713944
Villodas - Airport,1/26/2016,,,2596.785971
Villodas - Airport,1/27/2016,,,2421.668339
Villodas - Airport,1/28/2016,,,2437.91207
Villodas - Airport,1/29/2016,,,2347.938596
Villodas - Airport,1/30/2016,,,2281.485894
Villodas - Airport,1/31/2016,,,2235.166094
Villodas - Airport,2/1/2016,,,2176.887102
Villodas - Airport,2/2/2016,,,2207.921891
Villodas - Airport,2/3/2016,,,2200.672201
Villodas - Airport,2/4/2016,,,2007.46586
Villodas - Airport,2/5/2016,,,2069.904065
Villodas - Airport,2/6/2016,,,2076.378737
Villodas - Airport,2/7/2016,,,2030.150788
Villodas - Airport,2/8/2016,,,2005.713548
Villodas - Airport,2/9/2016,,,2022.449192
Villodas - Airport,2/10/2016,,,2051.558173
Villodas - Airport,2/11/2016,,,2067.20671
Villodas - Airport,2/12/2016,,,2137.978446
Villodas - Airport,2/13/2016,,,2106.478483
Villodas - Airport,2/14/2016,,,2197.332093
Villodas - Airport,2/15/2016,,,2173.655991
Villodas - Airport,2/16/2016,,,2171.186427
Villodas - Airport,2/17/2016,,,2256.045642
Villodas - Airport,2/18/2016,,,2293.033798
Villodas - Airport,2/19/2016,,,2271.55824
Villodas - Airport,2/20/2016,,,2195.219931
Villodas - Airport,2/21/2016,,,2208.759571
Villodas - Airport,2/22/2016,,,2212.891637
Villodas - Airport,2/23/2016,,,2158.296887
Villodas - Airport,2/24/2016,,,2239.757007
Villodas - Airport,2/25/2016,,,2257.15316
Villodas - Airport,2/26/2016,,,2202.288776
Villodas - Airport,2/27/2016,,,2150.693673
Villodas - Airport,2/28/2016,,,2091.230621
Villodas - Airport,2/29/2016,,,2097.296863
Villodas - Airport,3/1/2016,,,2099.354527
Villodas - Airport,3/2/2016,,,2189.046733
Villodas - Airport,3/3/2016,,,2258.191688
Villodas - Airport,3/4/2016,,,2319.780374
Villodas - Airport,3/5/2016,,,2367.410988
Villodas - Airport,3/6/2016,,,2426.095145
Villodas - Airport,3/7/2016,,,2469.478982
Villodas - Airport,3/8/2016,,,2366.644135
Villodas - Airport,3/9/2016,,,2308.316564
Villodas - Airport,3/10/2016,,,2163.855908
Villodas - Airport,3/11/2016,,,2074.580092
Villodas - Airport,3/12/2016,,,2140.633141
Villodas - Airport,3/13/2016,,,2160.232083
Villodas - Airport,3/14/2016,,,2176.275579
Villodas - Airport,3/15/2016,,,2038.574537
Villodas - Airport,3/16/2016,,,1960.416968
Villodas - Airport,3/17/2016,,,1964.231842
Villodas - Airport,3/18/2016,,,1880.974098
Villodas - Airport,3/19/2016,,,1834.475291
Villodas - Airport,3/20/2016,,,1746.810132
Villodas - Airport,3/21/2016,,,1679.788567
Villodas - Airport,3/22/2016,,,1702.826203
Villodas - Airport,3/23/2016,,,1751.035274
Villodas - Airport,3/24/2016,,,1773.397091
Villodas - Airport,3/25/2016,,,1778.766695
Villodas - Airport,3/26/2016,,,1814.38464
Villodas - Airport,3/27/2016,,,1865.434353
Villodas - Airport,3/28/2016,,,1816.299629
Villodas - Airport,3/29/2016,,,1843.200515
Villodas - Airport,3/30/2016,,,1862.390823
Villodas - Airport,3/31/2016,,,1847.487911
Villodas - Airport,4/1/2016,,,1891.905989
Villodas - Airport,4/2/2016,,,1955.807277
Villodas - Airport,4/3/2016,,,1946.11272
Villodas - Airport,4/4/2016,,,1971.626452
Villodas - Airport,4/5/2016,,,1985.906411
Villodas - Airport,4/6/2016,,,2030.778436
Villodas - Airport,4/7/2016,,,2130.760801
Villodas - Airport,4/8/2016,,,2236.799203
Villodas - Airport,4/9/2016,,,2201.920352
Villodas - Airport,4/10/2016,,,2197.102058
Villodas - Airport,4/11/2016,,,2311.730969
Villodas - Airport,4/12/2016,,,2322.37506
Villodas - Airport,4/13/2016,,,2316.531301
Villodas - Airport,4/14/2016,,,2245.247854
Villodas - Airport,4/15/2016,,,2237.678318
Villodas - Airport,4/16/2016,,,2157.041183
Villodas - Airport,4/17/2016,,,2184.747703
Villodas - Airport,4/18/2016,,,2239.489618
Villodas - Airport,4/19/2016,,,2248.758395
Villodas - Airport,4/20/2016,,,2112.420421
Villodas - Airport,4/21/2016,,,2091.243072
Villodas - Airport,4/22/2016,,,2230.145728
Villodas - Airport,4/23/2016,,,2300.652933
Villodas - Airport,4/24/2016,,,2289.866167
Villodas - Airport,4/25/2016,,,2317.746387
Villodas - Airport,4/26/2016,,,2405.945914
Villodas - Airport,4/27/2016,,,2390.204913
Villodas - Airport,4/28/2016,,,2322.748995
Villodas - Airport,4/29/2016,,,2379.654102
Villodas - Airport,4/30/2016,,,2423.620477
Villodas - Airport,5/1/2016,,,2393.182312
Villodas - Airport,5/2/2016,,,2325.901114
Villodas - Airport,5/3/2016,,,2318.598151
Villodas - Airport,5/4/2016,,,2281.499365
Villodas - Airport,5/5/2016,,,2311.053109
Villodas - Airport,5/6/2016,,,2339.409729
Villodas - Airport,5/7/2016,,,2290.888569
Villodas - Airport,5/8/2016,,,2183.513226
Villodas - Airport,5/9/2016,,,2287.357412
Villodas - Airport,5/10/2016,,,2331.322971
Villodas - Airport,5/11/2016,,,2338.101364
Villodas - Airport,5/12/2016,,,2371.102987
Villodas - Airport,5/13/2016,,,2556.096019
Villodas - Airport,5/14/2016,,,2572.881671
Villodas - Airport,5/15/2016,,,2502.932715
Villodas - Airport,5/16/2016,,,2567.733733
Villodas - Airport,5/17/2016,,,2657.841718
Villodas - Airport,5/18/2016,,,2605.008464
Villodas - Airport,5/19/2016,,,2644.294526
Villodas - Airport,5/20/2016,,,2675.947165
Villodas - Airport,5/21/2016,,,2729.582991
Villodas - Airport,5/22/2016,,,2710.52352
Villodas - Airport,5/23/2016,,,2649.243453
Villodas - Airport,5/24/2016,,,2571.578
Villodas - Airport,5/25/2016,,,2569.837731
Villodas - Airport,5/26/2016,,,2542.657211
Villodas - Airport,5/27/2016,,,2565.064546
Villodas - Airport,5/28/2016,,,2680.725045
