Location,Datetime,Ref,Ref_sd,Neural Network
Villodas - Airport,5/29/2016,,,2785.983326
Villodas - Airport,5/30/2016,,,2768.307946
Villodas - Airport,5/31/2016,,,2760.763108
Villodas - Airport,6/1/2016,,,2755.385544
Villodas - Airport,6/2/2016,,,2819.085985
Villodas - Airport,6/3/2016,,,2796.117543
Villodas - Airport,6/4/2016,,,2661.330828
Villodas - Airport,6/5/2016,,,2567.920701
Villodas - Airport,6/6/2016,,,2620.797023
Villodas - Airport,6/7/2016,,,2766.14598
Villodas - Airport,6/8/2016,,,2843.153371
Villodas - Airport,6/9/2016,,,3066.963414
Villodas - Airport,6/10/2016,,,3161.945008
Villodas - Airport,6/11/2016,,,3155.441147
Villodas - Airport,6/12/2016,,,3132.046925
Villodas - Airport,6/13/2016,,,3075.348585
Villodas - Airport,6/14/2016,,,2907.41594
Villodas - Airport,6/15/2016,,,2805.240175
Villodas - Airport,6/16/2016,,,2758.097391
Villodas - Airport,6/17/2016,,,2889.714637
Villodas - Airport,6/18/2016,,,2978.298917
Villodas - Airport,6/19/2016,,,3090.908537
Villodas - Airport,6/20/2016,,,3139.33356
Villodas - Airport,6/21/2016,,,3097.845322
Villodas - Airport,6/22/2016,,,3001.81724
Villodas - Airport,6/23/2016,,,2984.268002
Villodas - Airport,6/24/2016,,,3002.298743
Villodas - Airport,6/25/2016,,,3043.432845
Villodas - Airport,6/26/2016,,,3088.936192
Villodas - Airport,6/27/2016,,,2952.856012
Villodas - Airport,6/28/2016,,,2966.603643
Villodas - Airport,6/29/2016,,,2935.33984
Villodas - Airport,6/30/2016,,,2857.99709
Villodas - Airport,7/1/2016,,,2916.062172
Villodas - Airport,7/2/2016,,,3026.993777
Villodas - Airport,7/3/2016,,,2879.240572
Villodas - Airport,7/4/2016,,,2803.226599
Villodas - Airport,7/5/2016,,,2947.725425
Villodas - Airport,7/6/2016,,,2976.656419
Villodas - Airport,7/7/2016,,,2868.73936
Villodas - Airport,7/8/2016,,,2879.268944
Villodas - Airport,7/9/2016,,,3080.620623
Villodas - Airport,7/10/2016,,,3118.095589
Villodas - Airport,7/11/2016,,,2893.126592
Villodas - Airport,7/12/2016,,,2787.527238
Villodas - Airport,7/13/2016,,,2976.441488
Villodas - Airport,7/14/2016,,,3040.770393
Villodas - Airport,7/15/2016,,,3049.262111
Villodas - Airport,7/16/2016,,,2907.605357
Villodas - Airport,7/17/2016,,,2979.449503
Villodas - Airport,7/18/2016,,,3021.151447
Villodas - Airport,7/19/2016,,,3058.144502
Villodas - Airport,7/20/2016,,,3190.954382
Villodas - Airport,7/21/2016,,,3267.600493
Villodas - Airport,7/22/2016,,,3216.335032
Villodas - Airport,7/23/2016,,,3225.764855
Villodas - Airport,7/24/2016,,,3275.331074
Villodas - Airport,7/25/2016,,,3235.410629
Villodas - Airport,7/26/2016,,,3393.734649
Villodas - Airport,7/27/2016,,,3527.81901
Villodas - Airport,7/28/2016,,,3539.822903
Villodas - Airport,7/29/2016,,,3721.953045
Villodas - Airport,7/30/2016,,,3809.179973
Villodas - Airport,7/31/2016,,,3828.860969
Villodas - Airport,8/1/2016,,,3752.494492
Villodas - Airport,8/2/2016,,,3642.881253
Villodas - Airport,8/3/2016,,,3640.897682
Villodas - Airport,8/4/2016,,,3770.648722
Villodas - Airport,8/5/2016,,,3882.122248
Villodas - Airport,8/6/2016,,,3874.570062
Villodas - Airport,8/7/2016,,,3686.423482
Villodas - Airport,8/8/2016,,,3662.615319
Villodas - Airport,8/9/2016,,,3788.876024
Villodas - Airport,8/10/2016,,,3751.990333
Villodas - Airport,8/11/2016,,,3738.56418
Villodas - Airport,8/12/2016,,,3731.977449
Villodas - Airport,8/13/2016,,,3941.204833
Villodas - Airport,8/14/2016,,,3979.907948
Villodas - Airport,8/15/2016,,,3849.916871
Villodas - Airport,8/16/2016,,,3824.361908
Villodas - Airport,8/17/2016,,,3828.148614
Villodas - Airport,8/18/2016,,,3815.528708
Villodas - Airport,8/19/2016,,,3806.014995
Villodas - Airport,8/20/2016,,,3869.061049
Villodas - Airport,8/21/2016,,,3893.241515
Villodas - Airport,8/22/2016,,,3929.363415
Villodas - Airport,8/23/2016,,,3898.893815
Villodas - Airport,8/24/2016,,,3985.997051
Villodas - Airport,8/25/2016,,,4051.979884
Villodas - Airport,8/26/2016,,,4081.370542
Villodas - Airport,8/27/2016,,,4161.569446
Villodas - Airport,8/28/2016,,,4230.978523
Villodas - Airport,8/29/2016,,,4248.350183
Villodas - Airport,8/30/2016,,,4390.726436
Villodas - Airport,8/31/2016,,,4300.987692
Villodas - Airport,9/1/2016,,,4321.213262
Villodas - Airport,9/2/2016,,,4431.51477
Villodas - Airport,9/3/2016,,,4481.016286
Villodas - Airport,9/4/2016,,,4488.131669
Villodas - Airport,9/5/2016,,,4561.411955
Villodas - Airport,9/6/2016,,,4622.188272
Villodas - Airport,9/7/2016,,,4425.798786
Villodas - Airport,9/8/2016,,,4374.6313
Villodas - Airport,9/9/2016,,,4443.925257
Villodas - Airport,9/10/2016,,,4616.834792
Villodas - Airport,9/11/2016,,,4610.371754
Villodas - Airport,9/12/2016,,,4539.095451
Villodas - Airport,9/13/2016,,,4466.610798
Villodas - Airport,9/14/2016,,,4451.854235
Villodas - Airport,9/15/2016,,,4528.871833
Villodas - Airport,9/16/2016,,,4598.716487
Villodas - Airport,9/17/2016,,,4585.963907
Villodas - Airport,9/18/2016,,,4626.335442
Villodas - Airport,9/19/2016,,,4708.581193
Villodas - Airport,9/20/2016,,,4806.026432
Villodas - Airport,9/21/2016,,,4844.901002
Villodas - Airport,9/22/2016,,,4752.961918
Villodas - Airport,9/23/2016,,,4663.531793
Villodas - Airport,9/24/2016,,,4639.252945
Villodas - Airport,9/25/2016,,,4670.353254
Villodas - Airport,9/26/2016,,,4671.588138
Villodas - Airport,9/27/2016,,,4790.567721
Villodas - Airport,9/28/2016,,,4904.580414
Villodas - Airport,9/29/2016,,,4898.463552
Villodas - Airport,9/30/2016,,,4966.531197
Villodas - Airport,10/1/2016,,,5063.538818
Villodas - Airport,10/2/2016,,,4935.305155
Villodas - Airport,10/3/2016,,,4848.275808
Villodas - Airport,10/4/2016,,,4911.727639
Villodas - Airport,10/5/2016,,,5022.963169
Villodas - Airport,10/6/2016,,,4982.549995
Villodas - Airport,10/7/2016,,,5039.283238
Villodas - Airport,10/8/2016,,,5005.698873
Villodas - Airport,10/9/2016,,,4913.665897
Villodas - Airport,10/10/2016,,,4966.674076
Villodas - Airport,10/11/2016,,,4981.808656
Villodas - Airport,10/12/2016,,,4994.768207
Villodas - Airport,10/13/2016,,,5069.578117
Villodas - Airport,10/14/2016,,,5140.32291
Villodas - Airport,10/15/2016,,,5023.396297
Villodas - Airport,10/16/2016,,,5000.680139
Villodas - Airport,10/17/2016,,,4895.897033
Villodas - Airport,10/18/2016,,,4941.823711
Villodas - Airport,10/19/2016,,,4879.436943
Villodas - Airport,10/20/2016,,,4770.328271
Villodas - Airport,10/21/2016,,,4723.018523
Villodas - Airport,10/22/2016,,,4692.902856
Villodas - Airport,10/23/2016,,,4648.185752
Villodas - Airport,10/24/2016,,,4614.207448
Villodas - Airport,10/25/2016,,,4534.805809
Villodas - Airport,10/26/2016,,,4433.503649
Villodas - Airport,10/27/2016,,,4410.91649
Villodas - Airport,10/28/2016,,,4407.16734
Villodas - Airport,10/29/2016,,,4402.157588
Villodas - Airport,10/30/2016,,,4323.332364
Villodas - Airport,10/31/2016,,,4271.550497
Villodas - Airport,11/1/2016,,,4452.587818
Villodas - Airport,11/2/2016,,,4466.051528
Villodas - Airport,11/3/2016,,,4374.200621
Villodas - Airport,11/4/2016,,,4325.131826
Villodas - Airport,11/5/2016,,,4127.608288
Villodas - Airport,11/6/2016,,,4223.514514
Villodas - Airport,11/7/2016,,,4232.259537
Villodas - Airport,11/8/2016,,,4161.433507
Villodas - Airport,11/9/2016,,,4068.900863
Villodas - Airport,11/10/2016,,,3980.133289
Villodas - Airport,11/11/2016,,,3978.097465
Villodas - Airport,11/12/2016,,,4020.438283
Villodas - Airport,11/13/2016,,,4053.492363
Villodas - Airport,11/14/2016,,,4147.412976
Villodas - Airport,11/15/2016,,,4188.106602
Villodas - Airport,11/16/2016,,,4167.791631
Villodas - Airport,11/17/2016,,,4170.667585
Villodas - Airport,11/18/2016,,,4191.754512
Villodas - Airport,11/19/2016,,,4178.479811
Villodas - Airport,11/20/2016,,,4163.388094
Villodas - Airport,11/21/2016,,,4106.438083
Villodas - Airport,11/22/2016,,,4049.967737
Villodas - Airport,11/23/2016,,,3932.380615
Villodas - Airport,11/24/2016,,,3786.981038
Villodas - Airport,11/25/2016,,,4019.912896
Villodas - Airport,11/26/2016,,,3989.453911
Villodas - Airport,11/27/2016,,,3900.648372
Villodas - Airport,11/28/2016,,,3851.656731
Villodas - Airport,11/29/2016,,,3756.943342
Villodas - Airport,11/30/2016,,,3620.746818
Villodas - Airport,12/1/2016,,,3689.356179
Villodas - Airport,12/2/2016,,,3766.099857
Villodas - Airport,12/3/2016,,,3730.395164
Villodas - Airport,12/4/2016,,,3644.854211
Villodas - Airport,12/5/2016,,,3704.43769
Villodas - Airport,12/6/2016,,,3691.894938
Villodas - Airport,12/7/2016,,,3720.996571
Villodas - Airport,12/8/2016,,,3657.429212
Villodas - Airport,12/9/2016,,,3811.479103
Villodas - Airport,12/10/2016,,,3788.860103
Villodas - Airport,12/11/2016,,,3625.168316
Villodas - Airport,12/12/2016,,,3561.643005
Villodas - Airport,12/13/2016,,,3601.51732
Villodas - Airport,12/14/2016,,,3537.636852
Villodas - Airport,12/15/2016,,,3438.764045
Villodas - Airport,12/16/2016,,,3384.598137
Villodas - Airport,12/17/2016,,,3550.967072
Villodas - Airport,12/18/2016,,,3455.146981
Villodas - Airport,12/19/2016,,,3341.120408
Villodas - Airport,12/20/2016,,,3258.566446
Villodas - Airport,12/21/2016,,,3193.547435
Villodas - Airport,12/22/2016,,,3076.699202
Villodas - Airport,12/23/2016,,,3177.941966
Villodas - Airport,12/24/2016,,,3294.431572
Villodas - Airport,12/25/2016,,,3166.958026
Villodas - Airport,12/26/2016,,,3140.600694
Villodas - Airport,12/27/2016,,,3105.212173
Villodas - Airport,12/28/2016,,,3113.880653
Villodas - Airport,12/29/2016,,,3119.178613
Villodas - Airport,12/30/2016,,,3040.068448
Villodas - Airport,12/31/2016,,,3048.386466
Villodas - Airport,1/1/2017,,,3025.917081
Villodas - Airport,1/2/2017,,,3050.022433
Villodas - Airport,1/3/2017,,,3079.555357
Villodas - Airport,1/4/2017,,,3004.17393
Villodas - Airport,1/5/2017,,,2980.015305
Villodas - Airport,1/6/2017,,,3060.300753
Villodas - Airport,1/7/2017,,,2950.848355
Villodas - Airport,1/8/2017,,,2993.34532
Villodas - Airport,1/9/2017,,,3035.05645
Villodas - Airport,1/10/2017,,,3075.14141
Villodas - Airport,1/11/2017,,,2980.474559
Villodas - Airport,1/12/2017,,,2806.209916
Villodas - Airport,1/13/2017,,,2804.382491
Villodas - Airport,1/14/2017,,,2754.936087
Villodas - Airport,1/15/2017,,,2544.161117
Villodas - Airport,1/16/2017,,,2531.975971
Villodas - Airport,1/17/2017,,,2546.555772
Villodas - Airport,1/18/2017,,,2451.180444
Villodas - Airport,1/19/2017,,,2296.357576
Villodas - Airport,1/20/2017,,,2217.561133
Villodas - Airport,1/21/2017,,,2109.735312
Villodas - Airport,1/22/2017,,,1988.058988
Villodas - Airport,1/23/2017,,,1871.47202
Villodas - Airport,1/24/2017,,,1797.73452
Villodas - Airport,1/25/2017,,,1716.877146
Villodas - Airport,1/26/2017,,,1609.59243
Villodas - Airport,1/27/2017,,,1633.178518
Villodas - Airport,1/28/2017,,,1647.858742
Villodas - Airport,1/29/2017,,,1739.819053
Villodas - Airport,1/30/2017,,,1705.084511
Villodas - Airport,1/31/2017,,,1669.372674
Villodas - Airport,2/1/2017,,,1727.889254
Villodas - Airport,2/2/2017,,,1747.20999
Villodas - Airport,2/3/2017,,,1825.595553
Villodas - Airport,2/4/2017,,,1929.461579
Villodas - Airport,2/5/2017,,,1978.360757
Villodas - Airport,2/6/2017,,,2090.626038
Villodas - Airport,2/7/2017,,,2110.205589
Villodas - Airport,2/8/2017,,,2057.625027
Villodas - Airport,2/9/2017,,,2068.611416
Villodas - Airport,2/10/2017,,,2063.328356
Villodas - Airport,2/11/2017,,,2064.464654
Villodas - Airport,2/12/2017,,,2122.111304
Villodas - Airport,2/13/2017,,,2157.283465
Villodas - Airport,2/14/2017,,,2121.908007
Villodas - Airport,2/15/2017,,,2097.730603
Villodas - Airport,2/16/2017,,,2099.729279
Villodas - Airport,2/17/2017,,,2109.586514
Villodas - Airport,2/18/2017,,,2068.142364
Villodas - Airport,2/19/2017,,,2074.667453
Villodas - Airport,2/20/2017,,,2079.648425
Villodas - Airport,2/21/2017,,,1925.127441
Villodas - Airport,2/22/2017,,,1894.202057
Villodas - Airport,2/23/2017,,,1949.680617
Villodas - Airport,2/24/2017,,,1920.479377
Villodas - Airport,2/25/2017,,,1835.350528
Villodas - Airport,2/26/2017,,,1799.781366
Villodas - Airport,2/27/2017,,,1868.823244
Villodas - Airport,2/28/2017,,,1878.799068
Villodas - Airport,3/1/2017,,,1932.267318
Villodas - Airport,3/2/2017,,,1916.504682
Villodas - Airport,3/3/2017,,,1990.684699
Villodas - Airport,3/4/2017,,,1964.584549
Villodas - Airport,3/5/2017,,,1987.238657
Villodas - Airport,3/6/2017,,,2056.016004
Villodas - Airport,3/7/2017,,,2164.741759
Villodas - Airport,3/8/2017,,,2087.640067
Villodas - Airport,3/9/2017,,,2184.913034
Villodas - Airport,3/10/2017,,,2175.327678
Villodas - Airport,3/11/2017,,,2172.831783
Villodas - Airport,3/12/2017,,,2190.117919
Villodas - Airport,3/13/2017,,,2251.81152
Villodas - Airport,3/14/2017,,,2326.656537
Villodas - Airport,3/15/2017,,,2325.19774
Villodas - Airport,3/16/2017,,,2259.726414
Villodas - Airport,3/17/2017,,,2292.496164
Villodas - Airport,3/18/2017,,,2276.923966
Villodas - Airport,3/19/2017,,,2362.843753
Villodas - Airport,3/20/2017,,,2361.43476
Villodas - Airport,3/21/2017,,,2505.824589
Villodas - Airport,3/22/2017,,,2490.948212
Villodas - Airport,3/23/2017,,,2527.605909
Villodas - Airport,3/24/2017,,,2587.284913
Villodas - Airport,3/25/2017,,,2497.238775
Villodas - Airport,3/26/2017,,,2521.236559
Villodas - Airport,3/27/2017,,,2702.42676
Villodas - Airport,3/28/2017,,,2776.245497
Villodas - Airport,3/29/2017,,,2720.590787
Villodas - Airport,3/30/2017,,,2601.983712
Villodas - Airport,3/31/2017,,,2609.181965
Villodas - Airport,4/1/2017,,,2674.924966
Villodas - Airport,4/2/2017,,,2709.02186
Villodas - Airport,4/3/2017,,,2671.885313
Villodas - Airport,4/4/2017,,,2635.625841
Villodas - Airport,4/5/2017,,,2658.780026
Villodas - Airport,4/6/2017,,,2690.038114
Villodas - Airport,4/7/2017,,,2747.473098
Villodas - Airport,4/8/2017,,,2749.05273
Villodas - Airport,4/9/2017,,,2778.858145
Villodas - Airport,4/10/2017,,,2873.067783
Villodas - Airport,4/11/2017,,,2827.240712
Villodas - Airport,4/12/2017,,,2829.141822
Villodas - Airport,4/13/2017,,,2869.323328
Villodas - Airport,4/14/2017,,,2843.483831
Villodas - Airport,4/15/2017,,,2833.588834
Villodas - Airport,4/16/2017,,,2911.943169
Villodas - Airport,4/17/2017,,,2865.559073
Villodas - Airport,4/18/2017,,,2818.825128
Villodas - Airport,4/19/2017,,,2634.18766
Villodas - Airport,4/20/2017,,,2523.534057
Villodas - Airport,4/21/2017,,,2513.976459
Villodas - Airport,4/22/2017,,,2415.503919
Villodas - Airport,4/23/2017,,,2507.871844
Villodas - Airport,4/24/2017,,,2570.228812
Villodas - Airport,4/25/2017,,,2660.730939
Villodas - Airport,4/26/2017,,,2784.801103
Villodas - Airport,4/27/2017,,,2842.020135
Villodas - Airport,4/28/2017,,,2849.115924
Villodas - Airport,4/29/2017,,,2790.553011
Villodas - Airport,4/30/2017,,,2717.842608
Villodas - Airport,5/1/2017,,,2722.84338
Villodas - Airport,5/2/2017,,,2700.54892
Villodas - Airport,5/3/2017,,,2661.48228
Villodas - Airport,5/4/2017,,,2721.773419
Villodas - Airport,5/5/2017,,,2799.068202
Villodas - Airport,5/6/2017,,,2761.885118
Villodas - Airport,5/7/2017,,,2821.842328
Villodas - Airport,5/8/2017,,,2855.92473
Villodas - Airport,5/9/2017,,,2919.889293
Villodas - Airport,5/10/2017,,,2884.935737
Villodas - Airport,5/11/2017,,,2833.633127
Villodas - Airport,5/12/2017,,,2766.322742
Villodas - Airport,5/13/2017,,,2789.09054
Villodas - Airport,5/14/2017,,,2831.016805
Villodas - Airport,5/15/2017,,,2839.007834
Villodas - Airport,5/16/2017,,,2932.167718
Villodas - Airport,5/17/2017,,,3024.983467
Villodas - Airport,5/18/2017,,,3062.80563
Villodas - Airport,5/19/2017,,,2953.051552
Villodas - Airport,5/20/2017,,,3027.461809
Villodas - Airport,5/21/2017,,,3039.773709
Villodas - Airport,5/22/2017,,,3028.593004
Villodas - Airport,5/23/2017,,,3000.552555
Villodas - Airport,5/24/2017,,,3013.978096
Villodas - Airport,5/25/2017,,,2947.502533
Villodas - Airport,5/26/2017,,,2856.743836
Villodas - Airport,5/27/2017,,,2815.504207
Villodas - Airport,5/28/2017,,,2771.96402
Villodas - Airport,5/29/2017,,,2850.347134
Villodas - Airport,5/30/2017,,,2940.005458
Villodas - Airport,5/31/2017,,,2855.100929
Villodas - Airport,6/1/2017,,,2732.123179
Villodas - Airport,6/2/2017,,,2838.408558
Villodas - Airport,6/3/2017,,,2772.202832
Villodas - Airport,6/4/2017,,,2814.742457
Villodas - Airport,6/5/2017,,,2762.606862
Villodas - Airport,6/6/2017,,,2798.936141
Villodas - Airport,6/7/2017,,,2735.489005
Villodas - Airport,6/8/2017,,,2743.897241
Villodas - Airport,6/9/2017,,,2686.314887
Villodas - Airport,6/10/2017,,,2685.798889
Villodas - Airport,6/11/2017,,,2546.961141
Villodas - Airport,6/12/2017,,,2484.177984
Villodas - Airport,6/13/2017,,,2490.075629
Villodas - Airport,6/14/2017,,,2501.812542
Villodas - Airport,6/15/2017,,,2529.699498
Villodas - Airport,6/16/2017,,,2497.847644
Villodas - Airport,6/17/2017,,,2480.022445
Villodas - Airport,6/18/2017,,,2404.516918
Villodas - Airport,6/19/2017,,,2537.062879
Villodas - Airport,6/20/2017,,,2677.383305
Villodas - Airport,6/21/2017,,,2468.910322
Villodas - Airport,6/22/2017,,,2410.781354
Villodas - Airport,6/23/2017,,,2417.718342
Villodas - Airport,6/24/2017,,,2474.607528
Villodas - Airport,6/25/2017,,,2476.057548
Villodas - Airport,6/26/2017,,,2488.326992
Villodas - Airport,6/27/2017,,,2516.47807
Villodas - Airport,6/28/2017,,,2554.316765
Villodas - Airport,6/29/2017,,,2576.934337
Villodas - Airport,6/30/2017,,,2581.251942
Villodas - Airport,7/1/2017,,,2560.782865
Villodas - Airport,7/2/2017,,,2580.814119
Villodas - Airport,7/3/2017,,,2643.683003
Villodas - Airport,7/4/2017,,,2790.119679
Villodas - Airport,7/5/2017,,,2872.121106
Villodas - Airport,7/6/2017,,,2906.137783
Villodas - Airport,7/7/2017,,,3122.787129
Villodas - Airport,7/8/2017,,,3207.559393
Villodas - Airport,7/9/2017,,,3200.116816
Villodas - Airport,7/10/2017,,,3159.221118
Villodas - Airport,7/11/2017,,,3180.484603
Villodas - Airport,7/12/2017,,,3146.984128
Villodas - Airport,7/13/2017,,,3244.583064
Villodas - Airport,7/14/2017,,,3358.292854
Villodas - Airport,7/15/2017,,,3404.844526
Villodas - Airport,7/16/2017,,,3444.577595
Villodas - Airport,7/17/2017,,,3479.330304
Villodas - Airport,7/18/2017,,,3599.960345
Villodas - Airport,7/19/2017,,,3662.235668
Villodas - Airport,7/20/2017,,,3537.735234
Villodas - Airport,7/21/2017,,,3475.061074
Villodas - Airport,7/22/2017,,,3471.92753
Villodas - Airport,7/23/2017,,,3563.849467
Villodas - Airport,7/24/2017,,,3594.28151
Villodas - Airport,7/25/2017,,,3670.32263
Villodas - Airport,7/26/2017,,,3872.07131
Villodas - Airport,7/27/2017,,,3990.000117
Villodas - Airport,7/28/2017,,,3995.011503
Villodas - Airport,7/29/2017,,,4014.389187
Villodas - Airport,7/30/2017,,,3987.393593
Villodas - Airport,7/31/2017,,,3976.111852
Villodas - Airport,8/1/2017,,,3957.109328
Villodas - Airport,8/2/2017,,,4005.257982
Villodas - Airport,8/3/2017,,,4118.849386
Villodas - Airport,8/4/2017,,,4253.161538
Villodas - Airport,8/5/2017,,,4364.746101
Villodas - Airport,8/6/2017,,,4370.69804
Villodas - Airport,8/7/2017,,,4455.545009
Villodas - Airport,8/8/2017,,,4387.340608
Villodas - Airport,8/9/2017,,,4466.986366
Villodas - Airport,8/10/2017,,,4367.243221
Villodas - Airport,8/11/2017,,,4439.498043
Villodas - Airport,8/12/2017,,,4417.847764
Villodas - Airport,8/13/2017,,,4517.123898
Villodas - Airport,8/14/2017,,,4509.371681
Villodas - Airport,8/15/2017,,,4559.837835
Villodas - Airport,8/16/2017,,,4572.807591
Villodas - Airport,8/17/2017,,,4757.717754
Villodas - Airport,8/18/2017,,,4695.958429
Villodas - Airport,8/19/2017,,,4552.459554
Villodas - Airport,8/20/2017,,,4632.607838
Villodas - Airport,8/21/2017,,,4596.550847
Villodas - Airport,8/22/2017,,,4460.031823
Villodas - Airport,8/23/2017,,,4482.236882
Villodas - Airport,8/24/2017,,,4501.953394
Villodas - Airport,8/25/2017,,,4650.622046
Villodas - Airport,8/26/2017,,,4732.470593
Villodas - Airport,8/27/2017,,,4841.742555
Villodas - Airport,8/28/2017,,,4868.852861
Villodas - Airport,8/29/2017,,,4821.921946
Villodas - Airport,8/30/2017,,,4821.999509
Villodas - Airport,8/31/2017,,,4852.342966
Villodas - Airport,9/1/2017,,,4772.868663
Villodas - Airport,9/2/2017,,,4724.614687
Villodas - Airport,9/3/2017,,,4774.283575
Villodas - Airport,9/4/2017,,,4897.7712
Villodas - Airport,9/5/2017,,,4863.815757
Villodas - Airport,9/6/2017,,,4787.396619
Villodas - Airport,9/7/2017,,,4682.100781
Villodas - Airport,9/8/2017,,,4591.247987
Villodas - Airport,9/9/2017,,,4662.72473
Villodas - Airport,9/10/2017,,,4586.482354
Villodas - Airport,9/11/2017,,,4602.221517
Villodas - Airport,9/12/2017,,,4471.716483
Villodas - Airport,9/13/2017,,,4517.12798
Villodas - Airport,9/14/2017,,,4502.258339
Villodas - Airport,9/15/2017,,,4437.485896
Villodas - Airport,9/16/2017,,,4402.950363
Villodas - Airport,9/17/2017,,,4303.301519
Villodas - Airport,9/18/2017,,,4338.289774
Villodas - Airport,9/19/2017,,,4361.029609
Villodas - Airport,9/20/2017,,,4272.159571
Villodas - Airport,9/21/2017,,,4363.954142
Villodas - Airport,9/22/2017,,,4329.007118
Villodas - Airport,9/23/2017,,,4359.044405
Villodas - Airport,9/24/2017,,,4501.790511
Villodas - Airport,9/25/2017,,,4593.589982
Villodas - Airport,9/26/2017,,,4717.853644
Villodas - Airport,9/27/2017,,,4744.845972
Villodas - Airport,9/28/2017,,,4758.486852
Villodas - Airport,9/29/2017,,,4843.683263
Villodas - Airport,9/30/2017,,,4875.104846
Villodas - Airport,10/1/2017,,,4821.433708
Villodas - Airport,10/2/2017,,,4727.869884
Villodas - Airport,10/3/2017,,,4769.911472
Villodas - Airport,10/4/2017,,,4782.292566
Villodas - Airport,10/5/2017,,,4753.624878
Villodas - Airport,10/6/2017,,,4781.82229
Villodas - Airport,10/7/2017,,,4854.227339
Villodas - Airport,10/8/2017,,,4878.658863
Villodas - Airport,10/9/2017,,,4770.802222
Villodas - Airport,10/10/2017,,,4697.840352
Villodas - Airport,10/11/2017,,,4635.810782
Villodas - Airport,10/12/2017,,,4608.053438
Villodas - Airport,10/13/2017,,,4649.893771
Villodas - Airport,10/14/2017,,,4658.942922
Villodas - Airport,10/15/2017,,,4624.534348
Villodas - Airport,10/16/2017,,,4639.127212
Villodas - Airport,10/17/2017,,,4584.268951
Villodas - Airport,10/18/2017,,,4502.700448
Villodas - Airport,10/19/2017,,,4451.779122
Villodas - Airport,10/20/2017,,,4520.288468
Villodas - Airport,10/21/2017,,,4541.906089
Villodas - Airport,10/22/2017,,,4494.802903
Villodas - Airport,10/23/2017,,,4504.341517
Villodas - Airport,10/24/2017,,,4344.956109
Villodas - Airport,10/25/2017,,,4350.376537
Villodas - Airport,10/26/2017,,,4453.946803
Villodas - Airport,10/27/2017,,,4608.649856
Villodas - Airport,10/28/2017,,,4561.16457
Villodas - Airport,10/29/2017,,,4485.842745
Villodas - Airport,10/30/2017,,,4480.386801
Villodas - Airport,10/31/2017,,,4618.606086
Villodas - Airport,11/1/2017,,,4518.43063
Villodas - Airport,11/2/2017,,,4265.673672
Villodas - Airport,11/3/2017,,,4098.651167
Villodas - Airport,11/4/2017,,,4133.503483
Villodas - Airport,11/5/2017,,,4241.500963
Villodas - Airport,11/6/2017,,,4164.685029
Villodas - Airport,11/7/2017,,,3919.489646
Villodas - Airport,11/8/2017,,,3942.089052
Villodas - Airport,11/9/2017,,,3814.56162
Villodas - Airport,11/10/2017,,,3734.586831
Villodas - Airport,11/11/2017,,,3920.571446
Villodas - Airport,11/12/2017,,,3975.537069
Villodas - Airport,11/13/2017,,,3887.147513
Villodas - Airport,11/14/2017,,,3881.69606
Villodas - Airport,11/15/2017,,,3975.395823
Villodas - Airport,11/16/2017,,,4047.555528
Villodas - Airport,11/17/2017,,,4078.113304
Villodas - Airport,11/18/2017,,,4027.584284
Villodas - Airport,11/19/2017,,,4047.707797
Villodas - Airport,11/20/2017,,,3957.229755
Villodas - Airport,11/21/2017,,,3788.09223
Villodas - Airport,11/22/2017,,,3705.324357
Villodas - Airport,11/23/2017,,,3919.949717
Villodas - Airport,11/24/2017,,,4073.043134
Villodas - Airport,11/25/2017,,,3847.46588
Villodas - Airport,11/26/2017,,,3644.781138
Villodas - Airport,11/27/2017,,,3630.278493
