Site,Weather,Smoothing,Scaler_win,t_0,Scaler_rto
Arboleda,site,TRUE,90,12/6/2014,0.000547336
Arboleda,site,TRUE,90,12/13/2014,0.000548791
Arboleda,site,TRUE,90,12/20/2014,0.000547573
Arboleda,site,TRUE,90,12/27/2014,0.000545871
Arboleda,site,TRUE,90,1/3/2015,0.000545402
Arboleda,site,TRUE,90,1/10/2015,0.000547788
Arboleda,site,TRUE,90,1/17/2015,0.000550585
Arboleda,site,TRUE,90,1/24/2015,0.000549552
Arboleda,site,TRUE,90,1/31/2015,0.000546665
Arboleda,site,TRUE,90,2/7/2015,0.000543969
Arboleda,site,TRUE,90,2/14/2015,0.000543773
Arboleda,site,TRUE,90,2/21/2015,0.000542064
Arboleda,site,TRUE,90,2/28/2015,0.000539267
Arboleda,site,TRUE,90,3/7/2015,0.000537724
Arboleda,site,TRUE,90,3/14/2015,0.000538983
Arboleda,site,TRUE,90,3/21/2015,0.000541583
Arboleda,site,TRUE,90,3/28/2015,0.00054462
Arboleda,site,TRUE,90,4/4/2015,0.000546659
Arboleda,site,TRUE,90,4/11/2015,0.000547469
Arboleda,site,TRUE,90,4/18/2015,0.000547647
Arboleda,site,TRUE,90,4/25/2015,0.00054938
Arboleda,site,TRUE,90,5/2/2015,0.000552967
Arboleda,site,TRUE,90,5/9/2015,0.000555172
Arboleda,site,TRUE,90,5/16/2015,0.000556086
Arboleda,site,TRUE,90,5/23/2015,0.000556472
Arboleda,site,TRUE,90,5/30/2015,0.00055571
Arboleda,site,TRUE,90,6/6/2015,0.000550598
Arboleda,site,TRUE,90,6/13/2015,0.000542593
Arboleda,site,TRUE,90,6/20/2015,0.000536668
Arboleda,site,TRUE,90,6/27/2015,0.000534202
Arboleda,site,TRUE,90,7/4/2015,0.000530939
Arboleda,site,TRUE,90,7/11/2015,0.000523832
Arboleda,site,TRUE,90,7/18/2015,0.000516364
Arboleda,site,TRUE,90,7/25/2015,0.000510737
Arboleda,site,TRUE,90,8/1/2015,0.000509439
Arboleda,site,TRUE,90,8/8/2015,0.000509288
Arboleda,site,TRUE,90,8/15/2015,0.000509468
Arboleda,site,TRUE,90,8/22/2015,0.000508708
Arboleda,site,TRUE,90,8/29/2015,0.000506621
Arboleda,site,TRUE,90,9/5/2015,0.000504986
Arboleda,site,TRUE,90,9/12/2015,0.000504766
Arboleda,site,TRUE,90,9/19/2015,0.000503525
Arboleda,site,TRUE,90,9/26/2015,0.000501792
Arboleda,site,TRUE,90,10/3/2015,0.000500183
Arboleda,site,TRUE,90,10/10/2015,0.000499236
Arboleda,site,TRUE,90,10/17/2015,0.000497184
Arboleda,site,TRUE,90,10/24/2015,0.00049336
Arboleda,site,TRUE,90,10/31/2015,0.00048831
Arboleda,site,TRUE,90,11/7/2015,0.000483279
Arboleda,site,TRUE,90,11/14/2015,0.000475977
Arboleda,site,TRUE,90,11/21/2015,0.000468522
Arboleda,site,TRUE,90,11/28/2015,0.000461676
Arboleda,site,TRUE,90,12/5/2015,0.000456244
Arboleda,site,TRUE,90,12/12/2015,0.000451691
Arboleda,site,TRUE,90,12/19/2015,0.000448091
Arboleda,site,TRUE,90,12/26/2015,0.000446288
Arboleda,site,TRUE,90,1/2/2016,0.00044596
Arboleda,site,TRUE,90,1/9/2016,0.000446215
Arboleda,site,TRUE,90,1/16/2016,0.000445468
Arboleda,site,TRUE,90,1/23/2016,0.000445185
Arboleda,site,TRUE,90,1/30/2016,0.000443793
Arboleda,site,TRUE,90,2/6/2016,0.000442549
Arboleda,site,TRUE,90,2/13/2016,0.000440623
Arboleda,site,TRUE,90,2/20/2016,0.000439129
Arboleda,site,TRUE,90,2/27/2016,0.000438491
Arboleda,site,TRUE,90,3/5/2016,0.000436783
Arboleda,site,TRUE,90,3/12/2016,0.000436178
Arboleda,site,TRUE,90,3/19/2016,0.000435856
Arboleda,site,TRUE,90,3/26/2016,0.000436864
Arboleda,site,TRUE,90,4/2/2016,0.000437368
Arboleda,site,TRUE,90,4/9/2016,0.000436834
Arboleda,site,TRUE,90,4/16/2016,0.000437287
Arboleda,site,TRUE,90,4/23/2016,0.000437127
Arboleda,site,TRUE,90,4/30/2016,0.000437866
Arboleda,site,TRUE,90,5/7/2016,0.000438745
Arboleda,site,TRUE,90,5/14/2016,0.000440912
Arboleda,site,TRUE,90,5/21/2016,0.000443086
Arboleda,site,TRUE,90,5/28/2016,0.000447013
Arboleda,site,TRUE,90,6/4/2016,0.000449638
Arboleda,site,TRUE,90,6/11/2016,0.000449365
Arboleda,site,TRUE,90,6/18/2016,0.000446033
Arboleda,site,TRUE,90,6/25/2016,0.000443227
Arboleda,site,TRUE,90,7/2/2016,0.000443112
Arboleda,site,TRUE,90,7/9/2016,0.00044156
Arboleda,site,TRUE,90,7/16/2016,0.000438678
Arboleda,site,TRUE,90,7/23/2016,0.000433324
Arboleda,site,TRUE,90,7/30/2016,0.000428072
Arboleda,site,TRUE,90,8/6/2016,0.000423202
Arboleda,site,TRUE,90,8/13/2016,0.000419802
Arboleda,site,TRUE,90,8/20/2016,0.000417396
Arboleda,site,TRUE,90,8/27/2016,0.000415043
Arboleda,site,TRUE,90,9/3/2016,0.000413529
Arboleda,site,TRUE,90,9/10/2016,0.000412789
Arboleda,site,TRUE,90,9/17/2016,0.000410263
Arboleda,site,TRUE,90,9/24/2016,0.000404312
Arboleda,site,TRUE,90,10/1/2016,0.000396744
Arboleda,site,TRUE,90,10/8/2016,0.000390189
Arboleda,site,TRUE,90,10/15/2016,0.000385209
Arboleda,site,TRUE,90,10/22/2016,0.000380327
Arboleda,site,TRUE,90,10/29/2016,0.000375977
Arboleda,site,TRUE,90,11/5/2016,0.000372348
Arboleda,site,TRUE,90,11/12/2016,0.000369247
Arboleda,site,TRUE,90,11/19/2016,0.000366586
Arboleda,site,TRUE,90,11/26/2016,0.00036398
Arboleda,site,TRUE,90,12/3/2016,0.000361204
Arboleda,site,TRUE,90,12/10/2016,0.000358828
Arboleda,site,TRUE,90,12/17/2016,0.0003581
Arboleda,site,TRUE,90,12/24/2016,0.000358982
Arboleda,site,TRUE,90,12/31/2016,0.000360788
Arboleda,site,TRUE,90,1/7/2017,0.000362189
Arboleda,site,TRUE,90,1/14/2017,0.000362799
Arboleda,site,TRUE,90,1/21/2017,0.000363085
Arboleda,site,TRUE,90,1/28/2017,0.0003625
Arboleda,site,TRUE,90,2/4/2017,0.000361609
Arboleda,site,TRUE,90,2/11/2017,0.000359072
Arboleda,site,TRUE,90,2/18/2017,0.000357297
Arboleda,site,TRUE,90,2/25/2017,0.000356853
Arboleda,site,TRUE,90,3/4/2017,0.000358326
Arboleda,site,TRUE,90,3/11/2017,0.000359929
Arboleda,site,TRUE,90,3/18/2017,0.000360238
Arboleda,site,TRUE,90,3/25/2017,0.000358396
Arboleda,site,TRUE,90,4/1/2017,0.000356022
Arboleda,site,TRUE,90,4/8/2017,0.000354526
Arboleda,site,TRUE,90,4/15/2017,0.000353636
Arboleda,site,TRUE,90,4/22/2017,0.000353103
Arboleda,site,TRUE,90,4/29/2017,0.000353253
Arboleda,site,TRUE,90,5/6/2017,0.000352673
Arboleda,site,TRUE,90,5/13/2017,0.000353661
Arboleda,site,TRUE,90,5/20/2017,0.000354608
Arboleda,site,TRUE,90,5/27/2017,0.000359053
Arboleda,site,TRUE,90,6/3/2017,0.000362358
Arboleda,site,TRUE,90,6/10/2017,0.000365876
Arboleda,site,TRUE,90,6/17/2017,0.000369504
Arboleda,site,TRUE,90,6/24/2017,0.000373474
Arboleda,site,TRUE,90,7/1/2017,0.000375197
Arboleda,site,TRUE,90,7/8/2017,0.000373737
Arboleda,site,TRUE,90,7/15/2017,0.000370822
Arboleda,site,TRUE,90,7/22/2017,0.000368297
Arboleda,site,TRUE,90,7/29/2017,0.00036732
Arboleda,site,TRUE,90,8/5/2017,0.000366037
Arboleda,site,TRUE,90,8/12/2017,0.000365536
Arboleda,site,TRUE,90,8/19/2017,0.000365457
Arboleda,site,TRUE,90,8/26/2017,0.000364688
Arboleda,site,TRUE,90,9/2/2017,0.000362893
Arboleda,site,TRUE,90,9/9/2017,0.00035958
Arboleda,site,TRUE,90,9/16/2017,0.000357185
Arboleda,site,TRUE,90,9/23/2017,0.000356143
Arboleda,site,TRUE,90,9/30/2017,0.000356502
Arboleda,site,TRUE,90,10/7/2017,0.000357725
Arboleda,site,TRUE,90,10/14/2017,0.000358029
Arboleda,site,TRUE,90,10/21/2017,0.000357092
Arboleda,site,TRUE,90,10/28/2017,0.000358208
Arboleda,site,TRUE,90,11/4/2017,0.00036045
Arboleda,site,TRUE,90,11/11/2017,0.00036377
Arboleda,site,TRUE,90,11/18/2017,0.000365988
Arboleda,site,TRUE,90,11/25/2017,0.000368738
Arboleda,site,TRUE,90,12/2/2017,0.000373541
Arboleda,site,TRUE,90,12/9/2017,0.000379359
Arboleda,site,TRUE,90,12/16/2017,0.000386341
Arboleda,site,TRUE,90,12/23/2017,0.000392527
Arboleda,site,TRUE,90,12/30/2017,0.000397222
Arboleda,site,TRUE,90,1/6/2018,0.000400261
Arboleda,site,TRUE,90,1/13/2018,0.000402151
Arboleda,site,TRUE,90,1/20/2018,0.000403791
Arboleda,site,TRUE,90,1/27/2018,0.00040602
Arboleda,site,TRUE,90,2/3/2018,0.000410149
Arboleda,site,TRUE,90,2/10/2018,0.000415075
Arboleda,site,TRUE,90,2/17/2018,0.000419826
Arboleda,site,TRUE,90,2/24/2018,0.000423038
Arboleda,site,TRUE,90,3/3/2018,0.000424878
Arboleda,site,TRUE,90,3/10/2018,0.000425892
Arboleda,site,TRUE,90,3/17/2018,0.000427769
Arboleda,site,TRUE,90,3/24/2018,0.000430653
Arboleda,site,TRUE,90,3/31/2018,0.000433804
Arboleda,site,TRUE,90,4/7/2018,0.000436432
Arboleda,site,TRUE,90,4/14/2018,0.000439344
Arboleda,site,TRUE,90,4/21/2018,0.000443103
Arboleda,site,TRUE,90,4/28/2018,0.000447249
Arboleda,site,TRUE,90,5/5/2018,0.000451885
Arboleda,site,TRUE,90,5/12/2018,0.000455328
Arboleda,site,TRUE,90,5/19/2018,0.000457651
Arboleda,site,TRUE,90,5/26/2018,0.000459523
Arboleda,site,TRUE,90,6/2/2018,0.000460019
Arboleda,site,TRUE,90,6/9/2018,0.000460108
Arboleda,site,TRUE,90,6/16/2018,0.00045916
Arboleda,site,TRUE,90,6/23/2018,0.000458234
Arboleda,site,TRUE,90,6/30/2018,0.0004554
Arboleda,site,TRUE,90,7/7/2018,0.000451045
Arboleda,site,TRUE,90,7/14/2018,0.000445813
Arboleda,site,TRUE,90,7/21/2018,0.000441115
Arboleda,site,TRUE,90,7/28/2018,0.000437704
Arboleda,site,TRUE,90,8/4/2018,0.000435123
Arboleda,site,TRUE,90,8/11/2018,0.000432578
Arboleda,site,TRUE,90,8/18/2018,0.000428596
Arboleda,site,TRUE,90,8/25/2018,0.000423966
Arboleda,site,TRUE,90,9/1/2018,0.000418788
Arboleda,site,TRUE,90,9/8/2018,0.000412779
Arboleda,site,TRUE,90,9/15/2018,0.000407691
Arboleda,site,TRUE,90,9/22/2018,0.000403075
Arboleda,site,TRUE,90,9/29/2018,0.00039998
Arboleda,site,TRUE,90,10/6/2018,0.000397963
Arboleda,site,TRUE,90,10/13/2018,0.000397706
Arboleda,site,TRUE,90,10/20/2018,0.000397794
Arboleda,site,TRUE,90,10/27/2018,0.000396915
Arboleda,site,TRUE,90,11/3/2018,0.000395216
Arboleda,site,TRUE,90,11/10/2018,0.000393996
Arboleda,site,TRUE,90,11/17/2018,0.000392686
Arboleda,site,TRUE,90,11/24/2018,0.000391817
Arboleda,site,TRUE,90,12/1/2018,0.000391298
Arboleda,site,TRUE,90,12/8/2018,0.000391378
Arboleda,site,TRUE,90,12/15/2018,0.000390836
Arboleda,site,TRUE,90,12/22/2018,0.000389374
Arboleda,site,TRUE,90,12/29/2018,0.000387187
Arboleda,site,TRUE,90,1/5/2019,0.000386056
Arboleda,site,TRUE,90,1/12/2019,0.000386025
Arboleda,site,TRUE,90,1/19/2019,0.000387404
Arboleda,site,TRUE,90,1/26/2019,0.000389015
Arboleda,site,TRUE,90,2/2/2019,0.000391113
Arboleda,site,TRUE,90,2/9/2019,0.000393803
Arboleda,site,TRUE,90,2/16/2019,0.000396349
Arboleda,site,TRUE,90,2/23/2019,0.000398076
Arboleda,site,TRUE,90,3/2/2019,0.000400245
Arboleda,site,TRUE,90,3/9/2019,0.000404021
Arboleda,site,TRUE,90,3/16/2019,0.000408294
Arboleda,site,TRUE,90,3/23/2019,0.000412445
Arboleda,site,TRUE,90,3/30/2019,0.000415281
Arboleda,site,TRUE,90,4/6/2019,0.000416851
Arboleda,site,TRUE,90,4/13/2019,0.000416521
Arboleda,site,TRUE,90,4/20/2019,0.000414513
Arboleda,site,TRUE,90,4/27/2019,0.000413207
Arboleda,site,TRUE,90,5/4/2019,0.000412922
Arboleda,site,TRUE,90,5/11/2019,0.000410055
Arboleda,site,TRUE,90,5/18/2019,0.000407523
Arboleda,site,TRUE,90,5/25/2019,0.000404375
Playa,site,TRUE,90,12/6/2014,0.000734565
Playa,site,TRUE,90,12/13/2014,0.000747076
Playa,site,TRUE,90,12/20/2014,0.000754068
Playa,site,TRUE,90,12/27/2014,0.000759184
Playa,site,TRUE,90,1/3/2015,0.000764161
Playa,site,TRUE,90,1/10/2015,0.000770215
Playa,site,TRUE,90,1/17/2015,0.000774061
Playa,site,TRUE,90,1/24/2015,0.000772931
Playa,site,TRUE,90,1/31/2015,0.000770154
Playa,site,TRUE,90,2/7/2015,0.000766725
Playa,site,TRUE,90,2/14/2015,0.000764338
Playa,site,TRUE,90,2/21/2015,0.00075988
Playa,site,TRUE,90,2/28/2015,0.000755105
Playa,site,TRUE,90,3/7/2015,0.000752631
Playa,site,TRUE,90,3/14/2015,0.000752985
Playa,site,TRUE,90,3/21/2015,0.000753006
Playa,site,TRUE,90,3/28/2015,0.000753031
Playa,site,TRUE,90,4/4/2015,0.000750909
Playa,site,TRUE,90,4/11/2015,0.000748444
Playa,site,TRUE,90,4/18/2015,0.000747273
Playa,site,TRUE,90,4/25/2015,0.000749433
Playa,site,TRUE,90,5/2/2015,0.000754698
Playa,site,TRUE,90,5/9/2015,0.000754607
Playa,site,TRUE,90,5/16/2015,0.00075049
Playa,site,TRUE,90,5/23/2015,0.000745395
Playa,site,TRUE,90,5/30/2015,0.000740722
Playa,site,TRUE,90,6/6/2015,0.000734439
Playa,site,TRUE,90,6/13/2015,0.000727181
Playa,site,TRUE,90,6/20/2015,0.000724454
Playa,site,TRUE,90,6/27/2015,0.000725825
Playa,site,TRUE,90,7/4/2015,0.00072526
Playa,site,TRUE,90,7/11/2015,0.000721996
Playa,site,TRUE,90,7/18/2015,0.000719324
Playa,site,TRUE,90,7/25/2015,0.000719657
Playa,site,TRUE,90,8/1/2015,0.000722958
Playa,site,TRUE,90,8/8/2015,0.000728181
Playa,site,TRUE,90,8/15/2015,0.000733781
Playa,site,TRUE,90,8/22/2015,0.000739598
Playa,site,TRUE,90,8/29/2015,0.000745381
Playa,site,TRUE,90,9/5/2015,0.000752669
Playa,site,TRUE,90,9/12/2015,0.000763861
Playa,site,TRUE,90,9/19/2015,0.000772361
Playa,site,TRUE,90,9/26/2015,0.000779474
Playa,site,TRUE,90,10/3/2015,0.000787524
Playa,site,TRUE,90,10/10/2015,0.00079684
Playa,site,TRUE,90,10/17/2015,0.000806389
Playa,site,TRUE,90,10/24/2015,0.000811427
Playa,site,TRUE,90,10/31/2015,0.000812402
Playa,site,TRUE,90,11/7/2015,0.000810422
Playa,site,TRUE,90,11/14/2015,0.000804679
Playa,site,TRUE,90,11/21/2015,0.000803287
Playa,site,TRUE,90,11/28/2015,0.000803694
Playa,site,TRUE,90,12/5/2015,0.000804101
Playa,site,TRUE,90,12/12/2015,0.000802042
Playa,site,TRUE,90,12/19/2015,0.000800454
Playa,site,TRUE,90,12/26/2015,0.000802574
Playa,site,TRUE,90,1/2/2016,0.000803612
Playa,site,TRUE,90,1/9/2016,0.000801343
Playa,site,TRUE,90,1/16/2016,0.000794963
Playa,site,TRUE,90,1/23/2016,0.000789015
Playa,site,TRUE,90,1/30/2016,0.000783842
Playa,site,TRUE,90,2/6/2016,0.000779494
Playa,site,TRUE,90,2/13/2016,0.000776296
Playa,site,TRUE,90,2/20/2016,0.000773251
Playa,site,TRUE,90,2/27/2016,0.000770501
Playa,site,TRUE,90,3/5/2016,0.000763744
Playa,site,TRUE,90,3/12/2016,0.000756157
Playa,site,TRUE,90,3/19/2016,0.000748064
Playa,site,TRUE,90,3/26/2016,0.000742256
Playa,site,TRUE,90,4/2/2016,0.000736889
Playa,site,TRUE,90,4/9/2016,0.000729173
Playa,site,TRUE,90,4/16/2016,0.000722546
Playa,site,TRUE,90,4/23/2016,0.000717937
Playa,site,TRUE,90,4/30/2016,0.000717322
Playa,site,TRUE,90,5/7/2016,0.000716284
Playa,site,TRUE,90,5/14/2016,0.00071375
Playa,site,TRUE,90,5/21/2016,0.000712579
Playa,site,TRUE,90,5/28/2016,0.00071462
Playa,site,TRUE,90,6/4/2016,0.000714419
Playa,site,TRUE,90,6/11/2016,0.000707339
Playa,site,TRUE,90,6/18/2016,0.000695435
Playa,site,TRUE,90,6/25/2016,0.000685804
Playa,site,TRUE,90,7/2/2016,0.000682871
Playa,site,TRUE,90,7/9/2016,0.000679557
Playa,site,TRUE,90,7/16/2016,0.000675719
Playa,site,TRUE,90,7/23/2016,0.000669307
Playa,site,TRUE,90,7/30/2016,0.000667507
Playa,site,TRUE,90,8/6/2016,0.000667649
Playa,site,TRUE,90,8/13/2016,0.0006677
Playa,site,TRUE,90,8/20/2016,0.000667181
Playa,site,TRUE,90,8/27/2016,0.000667452
Playa,site,TRUE,90,9/3/2016,0.000669362
Playa,site,TRUE,90,9/10/2016,0.000671366
Playa,site,TRUE,90,9/17/2016,0.000671635
Playa,site,TRUE,90,9/24/2016,0.000670378
Playa,site,TRUE,90,10/1/2016,0.000671707
Playa,site,TRUE,90,10/8/2016,0.000672921
Playa,site,TRUE,90,10/15/2016,0.000675633
Playa,site,TRUE,90,10/22/2016,0.000672928
Playa,site,TRUE,90,10/29/2016,0.000670915
Playa,site,TRUE,90,11/5/2016,0.000668179
Playa,site,TRUE,90,11/12/2016,0.000667008
Playa,site,TRUE,90,11/19/2016,0.000670292
Playa,site,TRUE,90,11/26/2016,0.000674495
Playa,site,TRUE,90,12/3/2016,0.000677931
Playa,site,TRUE,90,12/10/2016,0.00067697
Playa,site,TRUE,90,12/17/2016,0.000676131
Playa,site,TRUE,90,12/24/2016,0.000681261
Playa,site,TRUE,90,12/31/2016,0.000689289
Playa,site,TRUE,90,1/7/2017,0.000697634
Playa,site,TRUE,90,1/14/2017,0.000701447
Playa,site,TRUE,90,1/21/2017,0.00070328
Playa,site,TRUE,90,1/28/2017,0.000703258
Playa,site,TRUE,90,2/4/2017,0.000701815
Playa,site,TRUE,90,2/11/2017,0.000697883
Playa,site,TRUE,90,2/18/2017,0.000693249
Playa,site,TRUE,90,2/25/2017,0.000689839
Playa,site,TRUE,90,3/4/2017,0.000687956
Playa,site,TRUE,90,3/11/2017,0.000684899
Playa,site,TRUE,90,3/18/2017,0.00067922
Playa,site,TRUE,90,3/25/2017,0.00066909
Playa,site,TRUE,90,4/1/2017,0.000660796
Playa,site,TRUE,90,4/8/2017,0.000654466
Playa,site,TRUE,90,4/15/2017,0.000652432
Playa,site,TRUE,90,4/22/2017,0.000653579
Playa,site,TRUE,90,4/29/2017,0.000655124
Playa,site,TRUE,90,5/6/2017,0.000654926
Playa,site,TRUE,90,5/13/2017,0.000653734
Playa,site,TRUE,90,5/20/2017,0.000654087
Playa,site,TRUE,90,5/27/2017,0.000658325
Playa,site,TRUE,90,6/3/2017,0.000659364
Playa,site,TRUE,90,6/10/2017,0.000662591
Playa,site,TRUE,90,6/17/2017,0.000668259
Playa,site,TRUE,90,6/24/2017,0.000677102
Playa,site,TRUE,90,7/1/2017,0.000679771
Playa,site,TRUE,90,7/8/2017,0.000675432
Playa,site,TRUE,90,7/15/2017,0.000669269
Playa,site,TRUE,90,7/22/2017,0.000665876
Playa,site,TRUE,90,7/29/2017,0.000664251
Playa,site,TRUE,90,8/5/2017,0.000662758
Playa,site,TRUE,90,8/12/2017,0.000661777
Playa,site,TRUE,90,8/19/2017,0.00066402
Playa,site,TRUE,90,8/26/2017,0.000664775
Playa,site,TRUE,90,9/2/2017,0.000665032
Playa,site,TRUE,90,9/9/2017,0.000662152
Playa,site,TRUE,90,9/16/2017,0.000661538
Playa,site,TRUE,90,9/23/2017,0.000663776
Playa,site,TRUE,90,9/30/2017,0.000668334
Playa,site,TRUE,90,10/7/2017,0.00067286
Playa,site,TRUE,90,10/14/2017,0.000674456
Playa,site,TRUE,90,10/21/2017,0.000673731
Playa,site,TRUE,90,10/28/2017,0.000677409
Playa,site,TRUE,90,11/4/2017,0.000681246
Playa,site,TRUE,90,11/11/2017,0.000685463
Playa,site,TRUE,90,11/18/2017,0.000685174
Playa,site,TRUE,90,11/25/2017,0.000685575
Playa,site,TRUE,90,12/2/2017,0.000687155
Playa,site,TRUE,90,12/9/2017,0.000690289
Playa,site,TRUE,90,12/16/2017,0.000695835
Playa,site,TRUE,90,12/23/2017,0.000702252
Playa,site,TRUE,90,12/30/2017,0.000707221
Playa,site,TRUE,90,1/6/2018,0.00070955
Playa,site,TRUE,90,1/13/2018,0.000709439
Playa,site,TRUE,90,1/20/2018,0.000709712
Playa,site,TRUE,90,1/27/2018,0.000710657
Playa,site,TRUE,90,2/3/2018,0.00071448
Playa,site,TRUE,90,2/10/2018,0.000716543
Playa,site,TRUE,90,2/17/2018,0.000717971
Playa,site,TRUE,90,2/24/2018,0.000718703
Playa,site,TRUE,90,3/3/2018,0.000720072
Playa,site,TRUE,90,3/10/2018,0.000720064
Playa,site,TRUE,90,3/17/2018,0.000720593
Playa,site,TRUE,90,3/24/2018,0.000721523
Playa,site,TRUE,90,3/31/2018,0.000723108
Playa,site,TRUE,90,4/7/2018,0.000722631
Playa,site,TRUE,90,4/14/2018,0.000720162
Playa,site,TRUE,90,4/21/2018,0.000719483
Playa,site,TRUE,90,4/28/2018,0.000717891
Playa,site,TRUE,90,5/5/2018,0.000718661
Playa,site,TRUE,90,5/12/2018,0.000715212
Playa,site,TRUE,90,5/19/2018,0.0007136
Playa,site,TRUE,90,5/26/2018,0.000714343
Playa,site,TRUE,90,6/2/2018,0.000710692
Playa,site,TRUE,90,6/9/2018,0.000703615
Playa,site,TRUE,90,6/16/2018,0.000691933
Playa,site,TRUE,90,6/23/2018,0.000683633
Playa,site,TRUE,90,6/30/2018,0.0006753
Playa,site,TRUE,90,7/7/2018,0.000664704
Playa,site,TRUE,90,7/14/2018,0.000652796
Playa,site,TRUE,90,7/21/2018,0.000640957
Playa,site,TRUE,90,7/28/2018,0.00063315
Playa,site,TRUE,90,8/4/2018,0.000626722
Playa,site,TRUE,90,8/11/2018,0.000620411
Playa,site,TRUE,90,8/18/2018,0.000611222
Playa,site,TRUE,90,8/25/2018,0.000602706
Playa,site,TRUE,90,9/1/2018,0.000593638
Playa,site,TRUE,90,9/8/2018,0.000583789
Playa,site,TRUE,90,9/15/2018,0.000575957
Playa,site,TRUE,90,9/22/2018,0.000569673
Playa,site,TRUE,90,9/29/2018,0.000566331
Playa,site,TRUE,90,10/6/2018,0.000563664
Playa,site,TRUE,90,10/13/2018,0.000561541
Playa,site,TRUE,90,10/20/2018,0.000558809
Playa,site,TRUE,90,10/27/2018,0.000551981
Playa,site,TRUE,90,11/3/2018,0.000543281
Playa,site,TRUE,90,11/10/2018,0.00053423
Playa,site,TRUE,90,11/17/2018,0.000526716
Playa,site,TRUE,90,11/24/2018,0.000520664
Playa,site,TRUE,90,12/1/2018,0.000514873
Playa,site,TRUE,90,12/8/2018,0.000510166
Playa,site,TRUE,90,12/15/2018,0.000506359
Playa,site,TRUE,90,12/22/2018,0.0004995
Playa,site,TRUE,90,12/29/2018,0.000490419
Playa,site,TRUE,90,1/5/2019,0.000480582
