Site,Weather,Scaler_win,Forecast_win,Trap_smoothing_flag,RMSE_mu,RMSE_sig
Arboleda,site,4,3,FALSE,3.325905314,1.96591816
Arboleda,site,4,4,FALSE,3.453992623,1.829543223
Arboleda,site,4,8,FALSE,3.740985001,1.674631025
Arboleda,site,4,17,FALSE,4.215841399,1.619908806
Arboleda,site,4,21,FALSE,4.387847306,1.598725392
Arboleda,site,4,30,FALSE,4.74648264,1.825905122
Arboleda,site,4,34,FALSE,4.850482613,1.920528413
Arboleda,site,4,52,FALSE,4.998572641,2.018333735
Arboleda,site,4,80,FALSE,4.896861135,1.6114759
Arboleda,site,4,150,FALSE,5.175253101,2.028177311
Arboleda,site,8,3,FALSE,3.260647394,1.863498627
Arboleda,site,8,4,FALSE,3.394477586,1.74212874
Arboleda,site,8,8,FALSE,3.73719888,1.662380591
Arboleda,site,8,17,FALSE,4.172546864,1.495776714
Arboleda,site,8,21,FALSE,4.347658295,1.490128635
Arboleda,site,8,30,FALSE,4.668877902,1.692844449
Arboleda,site,8,34,FALSE,4.747748739,1.740486847
Arboleda,site,8,52,FALSE,4.853285207,1.698989798
Arboleda,site,8,80,FALSE,4.723049338,1.283679741
Arboleda,site,8,150,FALSE,4.987696542,1.606701421
Arboleda,site,13,3,FALSE,3.433513252,1.927552913
Arboleda,site,13,4,FALSE,3.536854311,1.829042412
Arboleda,site,13,8,FALSE,3.802183028,1.652761305
Arboleda,site,13,17,FALSE,4.219611026,1.481501958
Arboleda,site,13,21,FALSE,4.374165748,1.50802328
Arboleda,site,13,30,FALSE,4.624836894,1.663569368
Arboleda,site,13,34,FALSE,4.688369454,1.699173139
Arboleda,site,13,52,FALSE,4.756613871,1.544278636
Arboleda,site,13,80,FALSE,4.608147259,1.154437108
Arboleda,site,13,150,FALSE,4.882414587,1.411964235
Arboleda,site,17,3,FALSE,3.447265817,1.935878349
Arboleda,site,17,4,FALSE,3.548223547,1.820882184
Arboleda,site,17,8,FALSE,3.823579854,1.614196324
Arboleda,site,17,17,FALSE,4.227765082,1.506488991
Arboleda,site,17,21,FALSE,4.359998755,1.552402405
Arboleda,site,17,30,FALSE,4.573968303,1.670951657
Arboleda,site,17,34,FALSE,4.62462165,1.684401664
Arboleda,site,17,52,FALSE,4.681443162,1.437560709
Arboleda,site,17,80,FALSE,4.536512837,1.077696203
Arboleda,site,17,150,FALSE,4.820233614,1.30191152
Arboleda,site,21,3,FALSE,3.484245159,1.935554984
Arboleda,site,21,4,FALSE,3.590027285,1.82757623
Arboleda,site,21,8,FALSE,3.869423904,1.628636264
Arboleda,site,21,17,FALSE,4.227203625,1.586350019
Arboleda,site,21,21,FALSE,4.339756452,1.629516283
Arboleda,site,21,30,FALSE,4.521693941,1.709539884
Arboleda,site,21,34,FALSE,4.564358278,1.682118825
Arboleda,site,21,52,FALSE,4.616838018,1.369685072
Arboleda,site,21,80,FALSE,4.490255694,1.072403818
Arboleda,site,21,150,FALSE,4.784666376,1.270992417
Arboleda,site,26,3,FALSE,3.532826965,1.976824282
Arboleda,site,26,4,FALSE,3.640300198,1.882356355
Arboleda,site,26,8,FALSE,3.890771295,1.680505488
Arboleda,site,26,17,FALSE,4.19140744,1.687317978
Arboleda,site,26,21,FALSE,4.289765503,1.719137756
Arboleda,site,26,30,FALSE,4.44122486,1.697411662
Arboleda,site,26,34,FALSE,4.479912082,1.616785028
Arboleda,site,26,52,FALSE,4.523884321,1.272795361
Arboleda,site,26,80,FALSE,4.443497566,1.052781556
Arboleda,site,26,150,FALSE,4.750533358,1.236917149
Playa,site,4,3,FALSE,6.171077686,4.010420145
Playa,site,4,4,FALSE,6.314009517,3.856069755
Playa,site,4,8,FALSE,6.654597998,3.826360651
Playa,site,4,17,FALSE,7.451241949,3.980726197
Playa,site,4,21,FALSE,7.683362969,3.838176733
Playa,site,4,30,FALSE,8.027281374,3.441742402
Playa,site,4,34,FALSE,8.168087705,3.283637439
Playa,site,4,52,FALSE,8.548758317,3.049976261
Playa,site,4,80,FALSE,8.772866804,3.154403124
Playa,site,4,150,FALSE,8.7713052,3.090583738
Playa,site,8,3,FALSE,5.727423486,4.012031796
Playa,site,8,4,FALSE,5.919086822,3.921214554
Playa,site,8,8,FALSE,6.474814276,3.915386295
Playa,site,8,17,FALSE,7.149566218,3.761190881
Playa,site,8,21,FALSE,7.34444963,3.571503928
Playa,site,8,30,FALSE,7.707125379,3.120108814
Playa,site,8,34,FALSE,7.843321517,2.960526103
Playa,site,8,52,FALSE,8.238869078,2.615871851
Playa,site,8,80,FALSE,8.425393004,2.633619122
Playa,site,8,150,FALSE,8.404810151,2.780359657
Playa,site,13,3,FALSE,5.873770646,4.271651167
Playa,site,13,4,FALSE,6.027907984,4.135876082
Playa,site,13,8,FALSE,6.449758996,3.886847604
Playa,site,13,17,FALSE,7.049985383,3.435974482
Playa,site,13,21,FALSE,7.246303764,3.205504649
Playa,site,13,30,FALSE,7.620588737,2.71831199
Playa,site,13,34,FALSE,7.756787417,2.553778486
Playa,site,13,52,FALSE,8.13220504,2.061277231
Playa,site,13,80,FALSE,8.25841601,2.059946987
Playa,site,13,150,FALSE,8.237777731,2.150529984
Playa,site,17,3,FALSE,5.777628637,4.184169313
Playa,site,17,4,FALSE,5.960365418,4.015321134
Playa,site,17,8,FALSE,6.392717101,3.646493537
Playa,site,17,17,FALSE,6.97189422,3.139656756
Playa,site,17,21,FALSE,7.167431533,2.94281098
Playa,site,17,30,FALSE,7.548019599,2.430633865
Playa,site,17,34,FALSE,7.681259654,2.248081316
Playa,site,17,52,FALSE,8.055120734,1.657979508
Playa,site,17,80,FALSE,8.154999931,1.652764662
Playa,site,17,150,FALSE,8.125028934,1.686658972
Playa,site,21,3,FALSE,5.779037523,4.052025333
Playa,site,21,4,FALSE,5.945896511,3.865712043
Playa,site,21,8,FALSE,6.368934494,3.462046838
Playa,site,21,17,FALSE,6.942796033,2.996607021
Playa,site,21,21,FALSE,7.140015749,2.779196033
Playa,site,21,30,FALSE,7.512019459,2.276735354
Playa,site,21,34,FALSE,7.641504536,2.07254422
Playa,site,21,52,FALSE,8.016058283,1.406334136
Playa,site,21,80,FALSE,8.11488505,1.408401958
Playa,site,21,150,FALSE,8.070141813,1.361334088
Playa,site,26,3,FALSE,5.756213449,3.986762727
Playa,site,26,4,FALSE,5.92595338,3.803357705
Playa,site,26,8,FALSE,6.362031582,3.395303522
Playa,site,26,17,FALSE,6.943676492,2.8930404
Playa,site,26,21,FALSE,7.13292348,2.676995197
Playa,site,26,30,FALSE,7.493350817,2.139398212
Playa,site,26,34,FALSE,7.615102019,1.908503452
Playa,site,26,52,FALSE,7.982955167,1.206327448
Playa,site,26,80,FALSE,8.081687616,1.236440308
Playa,site,26,150,FALSE,8.023669,1.120827204
La_Margarita,site,4,3,FALSE,0.69285627,0.674557619
La_Margarita,site,4,4,FALSE,0.723688038,0.665522257
La_Margarita,site,4,8,FALSE,0.797107411,0.644787782
La_Margarita,site,4,17,FALSE,0.926608725,0.607346926
La_Margarita,site,4,21,FALSE,0.964806185,0.597559325
La_Margarita,site,4,30,FALSE,1.043551691,0.60483051
La_Margarita,site,4,34,FALSE,1.07991381,0.614198523
La_Margarita,site,4,52,FALSE,1.128747228,0.600987128
La_Margarita,site,4,80,FALSE,1.101312682,0.48435953
La_Margarita,site,4,150,FALSE,1.067172417,0.291463356
La_Margarita,site,8,3,FALSE,0.663954175,0.68356761
La_Margarita,site,8,4,FALSE,0.698302019,0.667491358
La_Margarita,site,8,8,FALSE,0.782904273,0.647738529
La_Margarita,site,8,17,FALSE,0.899290447,0.612072044
La_Margarita,site,8,21,FALSE,0.934391562,0.605373136
La_Margarita,site,8,30,FALSE,1.022253347,0.607699495
La_Margarita,site,8,34,FALSE,1.053509225,0.609623407
La_Margarita,site,8,52,FALSE,1.096840881,0.566434094
La_Margarita,site,8,80,FALSE,1.049743123,0.426664644
La_Margarita,site,8,150,FALSE,1.027727106,0.240838432
La_Margarita,site,13,3,FALSE,0.682830901,0.698036855
La_Margarita,site,13,4,FALSE,0.711820072,0.683912969
La_Margarita,site,13,8,FALSE,0.782291385,0.661051351
La_Margarita,site,13,17,FALSE,0.893025709,0.625351749
La_Margarita,site,13,21,FALSE,0.93332585,0.623551339
La_Margarita,site,13,30,FALSE,1.017172372,0.629972663
La_Margarita,site,13,34,FALSE,1.042695373,0.626841732
La_Margarita,site,13,52,FALSE,1.080675818,0.563550258
La_Margarita,site,13,80,FALSE,1.023870076,0.419839927
La_Margarita,site,13,150,FALSE,1.01189473,0.227367825
La_Margarita,site,17,3,FALSE,0.688390801,0.704072913
La_Margarita,site,17,4,FALSE,0.716077114,0.688274423
La_Margarita,site,17,8,FALSE,0.784717052,0.661713945
La_Margarita,site,17,17,FALSE,0.897363312,0.638394562
La_Margarita,site,17,21,FALSE,0.938885391,0.642461576
La_Margarita,site,17,30,FALSE,1.01554028,0.64170318
La_Margarita,site,17,34,FALSE,1.035746986,0.631797082
La_Margarita,site,17,52,FALSE,1.071849291,0.55965477
La_Margarita,site,17,80,FALSE,1.012850892,0.419989013
La_Margarita,site,17,150,FALSE,1.008612115,0.220443155
La_Margarita,site,21,3,FALSE,0.69865802,0.705059812
La_Margarita,site,21,4,FALSE,0.724834549,0.690532819
La_Margarita,site,21,8,FALSE,0.791442715,0.666283687
La_Margarita,site,21,17,FALSE,0.90821942,0.659846361
La_Margarita,site,21,21,FALSE,0.947572808,0.662516883
La_Margarita,site,21,30,FALSE,1.014114711,0.647094602
La_Margarita,site,21,34,FALSE,1.031149856,0.631341574
La_Margarita,site,21,52,FALSE,1.066867625,0.553079072
La_Margarita,site,21,80,FALSE,1.009465087,0.420965922
La_Margarita,site,21,150,FALSE,1.011780461,0.214477729
La_Margarita,site,26,3,FALSE,0.710743198,0.716213779
La_Margarita,site,26,4,FALSE,0.738148308,0.703103829
La_Margarita,site,26,8,FALSE,0.810068016,0.687478757
La_Margarita,site,26,17,FALSE,0.923513947,0.685331905
La_Margarita,site,26,21,FALSE,0.957838879,0.679962909
La_Margarita,site,26,30,FALSE,1.011756305,0.643174705
La_Margarita,site,26,34,FALSE,1.02738655,0.623266022
La_Margarita,site,26,52,FALSE,1.061331121,0.539648153
La_Margarita,site,26,80,FALSE,1.012485911,0.421612875
La_Margarita,site,26,150,FALSE,1.02084254,0.207379864
Villodas,site,4,3,FALSE,0.733175638,0.587203395
Villodas,site,4,4,FALSE,0.763524132,0.574257388
Villodas,site,4,8,FALSE,0.840372686,0.573000712
Villodas,site,4,17,FALSE,0.983740878,0.606676424
Villodas,site,4,21,FALSE,1.031263028,0.616231698
Villodas,site,4,30,FALSE,1.100949697,0.596843907
Villodas,site,4,34,FALSE,1.126857613,0.579498878
Villodas,site,4,52,FALSE,1.227603611,0.532775907
Villodas,site,4,80,FALSE,1.366837416,0.54704347
Villodas,site,4,150,FALSE,1.354552288,0.555304208
Villodas,site,8,3,FALSE,0.718743033,0.602020011
Villodas,site,8,4,FALSE,0.751889129,0.590938182
Villodas,site,8,8,FALSE,0.841478898,0.594094667
Villodas,site,8,17,FALSE,0.974547753,0.612219311
Villodas,site,8,21,FALSE,1.016534231,0.605432295
Villodas,site,8,30,FALSE,1.087187952,0.565503474
Villodas,site,8,34,FALSE,1.11153403,0.542935156
Villodas,site,8,52,FALSE,1.21702081,0.496878549
Villodas,site,8,80,FALSE,1.347618535,0.497532262
Villodas,site,8,150,FALSE,1.328083594,0.505769711
Villodas,site,13,3,FALSE,0.750310825,0.648393508
Villodas,site,13,4,FALSE,0.780686738,0.634690295
Villodas,site,13,8,FALSE,0.854026652,0.627602741
Villodas,site,13,17,FALSE,0.984453914,0.616884635
Villodas,site,13,21,FALSE,1.026086233,0.597383751
Villodas,site,13,30,FALSE,1.090870493,0.540864167
Villodas,site,13,34,FALSE,1.112536232,0.515773011
Villodas,site,13,52,FALSE,1.222817314,0.478183656
Villodas,site,13,80,FALSE,1.345180503,0.456172925
Villodas,site,13,150,FALSE,1.31874498,0.469959259
Villodas,site,17,3,FALSE,0.743917256,0.669623761
Villodas,site,17,4,FALSE,0.776220927,0.655639252
Villodas,site,17,8,FALSE,0.861809294,0.642029028
Villodas,site,17,17,FALSE,0.988965566,0.611105769
Villodas,site,17,21,FALSE,1.026488143,0.58685537
Villodas,site,17,30,FALSE,1.087363544,0.52054386
Villodas,site,17,34,FALSE,1.108017923,0.49513868
Villodas,site,17,52,FALSE,1.223508891,0.463515126
Villodas,site,17,80,FALSE,1.34163422,0.410411178
Villodas,site,17,150,FALSE,1.308080439,0.433400603
Villodas,site,21,3,FALSE,0.768446795,0.683546147
Villodas,site,21,4,FALSE,0.801042474,0.663756887
Villodas,site,21,8,FALSE,0.878683917,0.638318031
Villodas,site,21,17,FALSE,0.996684631,0.595860919
Villodas,site,21,21,FALSE,1.030182374,0.567141349
Villodas,site,21,30,FALSE,1.086664568,0.497055813
Villodas,site,21,34,FALSE,1.108919249,0.473350838
Villodas,site,21,52,FALSE,1.228167707,0.441634541
Villodas,site,21,80,FALSE,1.34064808,0.35175735
Villodas,site,21,150,FALSE,1.300999226,0.38889511
Villodas,site,26,3,FALSE,0.78592921,0.677534794
Villodas,site,26,4,FALSE,0.816597577,0.659348828
Villodas,site,26,8,FALSE,0.89174269,0.632255239
Villodas,site,26,17,FALSE,0.998579097,0.573771487
Villodas,site,26,21,FALSE,1.028954142,0.541143129
Villodas,site,26,30,FALSE,1.085740861,0.47347086
Villodas,site,26,34,FALSE,1.110011992,0.455520067
Villodas,site,26,52,FALSE,1.23193,0.410266303
Villodas,site,26,80,FALSE,1.337553241,0.269521423
Villodas,site,26,150,FALSE,1.290093367,0.325132839
Arboleda,site,4,3,TRUE,2.363583653,1.565415403
Arboleda,site,4,4,TRUE,2.524343315,1.545271738
Arboleda,site,4,8,TRUE,2.904334804,1.533894888
Arboleda,site,4,17,TRUE,3.478076764,1.603590289
Arboleda,site,4,21,TRUE,3.698261049,1.649257246
Arboleda,site,4,30,TRUE,4.175098638,2.052770661
Arboleda,site,4,34,TRUE,4.303164944,2.223726869
Arboleda,site,4,52,TRUE,4.469312821,2.45219325
Arboleda,site,4,80,TRUE,4.279385647,1.760057289
Arboleda,site,4,150,TRUE,4.627005729,2.252368814
Arboleda,site,8,3,TRUE,2.419420298,1.57032019
Arboleda,site,8,4,TRUE,2.563979321,1.534515183
Arboleda,site,8,8,TRUE,2.952475651,1.549005414
Arboleda,site,8,17,TRUE,3.495082426,1.450636934
Arboleda,site,8,21,TRUE,3.727618059,1.509716116
Arboleda,site,8,30,TRUE,4.130657783,1.878599527
Arboleda,site,8,34,TRUE,4.221092175,1.997934484
Arboleda,site,8,52,TRUE,4.326662814,2.038098057
Arboleda,site,8,80,TRUE,4.131575533,1.416056008
Arboleda,site,8,150,TRUE,4.464278756,1.830718452
Arboleda,site,13,3,TRUE,2.61606353,1.705122347
Arboleda,site,13,4,TRUE,2.733780768,1.656351355
Arboleda,site,13,8,TRUE,3.050225006,1.542769044
Arboleda,site,13,17,TRUE,3.587087585,1.48472407
Arboleda,site,13,21,TRUE,3.796380609,1.568658317
Arboleda,site,13,30,TRUE,4.098035801,1.860835607
Arboleda,site,13,34,TRUE,4.16373971,1.945480505
Arboleda,site,13,52,TRUE,4.223477342,1.810149232
Arboleda,site,13,80,TRUE,4.022407545,1.247968746
Arboleda,site,13,150,TRUE,4.359748674,1.586521465
Arboleda,site,17,3,TRUE,2.656668397,1.725292848
Arboleda,site,17,4,TRUE,2.772269444,1.661127647
Arboleda,site,17,8,TRUE,3.095153322,1.541920444
Arboleda,site,17,17,TRUE,3.628948814,1.55203936
Arboleda,site,17,21,TRUE,3.803033914,1.62778022
Arboleda,site,17,30,TRUE,4.050388161,1.847969213
Arboleda,site,17,34,TRUE,4.097452546,1.897440149
Arboleda,site,17,52,TRUE,4.145793679,1.630666137
Arboleda,site,17,80,TRUE,3.95775645,1.152969584
Arboleda,site,17,150,TRUE,4.306729632,1.448564743
Arboleda,site,21,3,TRUE,2.717170054,1.782973987
Arboleda,site,21,4,TRUE,2.832950008,1.726718173
Arboleda,site,21,8,TRUE,3.174279053,1.621873555
Arboleda,site,21,17,TRUE,3.644025532,1.667787179
Arboleda,site,21,21,TRUE,3.789382303,1.731914865
Arboleda,site,21,30,TRUE,3.990771275,1.875015926
Arboleda,site,21,34,TRUE,4.030464605,1.860334484
Arboleda,site,21,52,TRUE,4.077450622,1.508447976
Arboleda,site,21,80,TRUE,3.912881137,1.136285302
Arboleda,site,21,150,TRUE,4.275796035,1.397666554
Arboleda,site,26,3,TRUE,2.826451328,1.883999804
Arboleda,site,26,4,TRUE,2.93562651,1.838972951
Arboleda,site,26,8,TRUE,3.23413361,1.743016722
Arboleda,site,26,17,TRUE,3.611765483,1.78345262
Arboleda,site,26,21,TRUE,3.732954483,1.821768402
Arboleda,site,26,30,TRUE,3.896363589,1.823441828
Arboleda,site,26,34,TRUE,3.939322499,1.732738574
Arboleda,site,26,52,TRUE,3.968538221,1.342078123
Arboleda,site,26,80,TRUE,3.866991216,1.102250943
Arboleda,site,26,150,TRUE,4.249704227,1.342049812
Playa,site,4,3,TRUE,4.143932143,2.763953231
Playa,site,4,4,TRUE,4.328858144,2.728225575
Playa,site,4,8,TRUE,4.724344584,2.940195295
Playa,site,4,17,TRUE,5.515519646,3.298203671
Playa,site,4,21,TRUE,5.775750989,3.250859221
Playa,site,4,30,TRUE,6.164759937,3.132740229
Playa,site,4,34,TRUE,6.305458359,3.121314198
Playa,site,4,52,TRUE,6.697125274,3.096486995
Playa,site,4,80,TRUE,6.830134421,2.889618446
Playa,site,4,150,TRUE,6.79593197,2.86467971
Playa,site,8,3,TRUE,3.931652644,2.868293912
Playa,site,8,4,TRUE,4.107638497,2.890176739
Playa,site,8,8,TRUE,4.629264825,3.083205395
Playa,site,8,17,TRUE,5.321406843,3.152728669
Playa,site,8,21,TRUE,5.545511945,3.05586734
Playa,site,8,30,TRUE,5.931610076,2.889841847
Playa,site,8,34,TRUE,6.054531783,2.872368253
Playa,site,8,52,TRUE,6.435365152,2.721032502
Playa,site,8,80,TRUE,6.539246597,2.495019426
Playa,site,8,150,TRUE,6.447841426,2.655827313
Playa,site,13,3,TRUE,4.071236922,3.182242844
Playa,site,13,4,TRUE,4.216892269,3.141979895
Playa,site,13,8,TRUE,4.657321502,3.057975201
Playa,site,13,17,TRUE,5.304009554,2.865598003
Playa,site,13,21,TRUE,5.517188079,2.754436264
Playa,site,13,30,TRUE,5.874887459,2.600090586
Playa,site,13,34,TRUE,5.988441648,2.574534232
Playa,site,13,52,TRUE,6.341233936,2.279125999
Playa,site,13,80,TRUE,6.376300303,2.025033459
Playa,site,13,150,TRUE,6.250133143,2.126815282
Playa,site,17,3,TRUE,4.052976787,3.114438394
Playa,site,17,4,TRUE,4.221801038,3.045986753
Playa,site,17,8,TRUE,4.689780208,2.837686911
Playa,site,17,17,TRUE,5.290447033,2.611207857
Playa,site,17,21,TRUE,5.486966656,2.541738022
Playa,site,17,30,TRUE,5.826969112,2.361891025
