Site,Weather,Scaler_win,Forecast_win,Trap_smoothing_flag,RMSE_mu,RMSE_sig
Playa,site,17,34,TRUE,5.935244379,2.3132195
Playa,site,17,52,TRUE,6.285321073,1.905473049
Playa,site,17,80,TRUE,6.29176885,1.680928422
Playa,site,17,150,TRUE,6.137014244,1.719211442
Playa,site,21,3,TRUE,4.17550115,2.998829672
Playa,site,21,4,TRUE,4.323274605,2.896678625
Playa,site,21,8,TRUE,4.733922548,2.675265132
Playa,site,21,17,TRUE,5.296724793,2.505663229
Playa,site,21,21,TRUE,5.48238152,2.417242707
Playa,site,21,30,TRUE,5.801567957,2.218942004
Playa,site,21,34,TRUE,5.904344558,2.138646974
Playa,site,21,52,TRUE,6.253609768,1.659787915
Playa,site,21,80,TRUE,6.251746827,1.486902564
Playa,site,21,150,TRUE,6.075739593,1.415120156
Playa,site,26,3,TRUE,4.182023616,2.973200291
Playa,site,26,4,TRUE,4.33285544,2.879043105
Playa,site,26,8,TRUE,4.754332975,2.648569151
Playa,site,26,17,TRUE,5.296761021,2.435717658
Playa,site,26,21,TRUE,5.465100862,2.336096904
Playa,site,26,30,TRUE,5.767811153,2.072837482
Playa,site,26,34,TRUE,5.863673942,1.957969826
Playa,site,26,52,TRUE,6.19420668,1.465365717
Playa,site,26,80,TRUE,6.195879611,1.370828911
Playa,site,26,150,TRUE,6.014816159,1.20577605
La_Margarita,site,4,3,TRUE,0.466621576,0.443561363
La_Margarita,site,4,4,TRUE,0.494527851,0.45274179
La_Margarita,site,4,8,TRUE,0.570583341,0.467548485
La_Margarita,site,4,17,TRUE,0.717269902,0.477159283
La_Margarita,site,4,21,TRUE,0.762192152,0.486184135
La_Margarita,site,4,30,TRUE,0.849497494,0.555734877
La_Margarita,site,4,34,TRUE,0.883748934,0.583711422
La_Margarita,site,4,52,TRUE,0.91503067,0.586228066
La_Margarita,site,4,80,TRUE,0.840442836,0.388145035
La_Margarita,site,4,150,TRUE,0.823981669,0.246808908
La_Margarita,site,8,3,TRUE,0.460353536,0.469266487
La_Margarita,site,8,4,TRUE,0.487750388,0.472638216
La_Margarita,site,8,8,TRUE,0.574583354,0.485787616
La_Margarita,site,8,17,TRUE,0.708332328,0.491931087
La_Margarita,site,8,21,TRUE,0.749571366,0.508479235
La_Margarita,site,8,30,TRUE,0.840075118,0.569932251
La_Margarita,site,8,34,TRUE,0.866566438,0.587388643
La_Margarita,site,8,52,TRUE,0.887984612,0.560516821
La_Margarita,site,8,80,TRUE,0.799361857,0.326918408
La_Margarita,site,8,150,TRUE,0.786751354,0.182158328
La_Margarita,site,13,3,TRUE,0.495172457,0.496170943
La_Margarita,site,13,4,TRUE,0.517842064,0.499185712
La_Margarita,site,13,8,TRUE,0.591014856,0.502977108
La_Margarita,site,13,17,TRUE,0.71299161,0.518478219
La_Margarita,site,13,21,TRUE,0.756391297,0.544971279
La_Margarita,site,13,30,TRUE,0.836055834,0.597809465
La_Margarita,site,13,34,TRUE,0.855847278,0.604349339
La_Margarita,site,13,52,TRUE,0.869316045,0.553500924
La_Margarita,site,13,80,TRUE,0.774201252,0.314818123
La_Margarita,site,13,150,TRUE,0.765574221,0.160097273
La_Margarita,site,17,3,TRUE,0.506573721,0.510921676
La_Margarita,site,17,4,TRUE,0.530835849,0.508882812
La_Margarita,site,17,8,TRUE,0.600925893,0.509730018
La_Margarita,site,17,17,TRUE,0.721429815,0.547366684
La_Margarita,site,17,21,TRUE,0.763431419,0.5759609
La_Margarita,site,17,30,TRUE,0.832441611,0.608358041
La_Margarita,site,17,34,TRUE,0.846127847,0.60531486
La_Margarita,site,17,52,TRUE,0.857287776,0.541862767
La_Margarita,site,17,80,TRUE,0.761593746,0.312717262
La_Margarita,site,17,150,TRUE,0.758591255,0.149491389
La_Margarita,site,21,3,TRUE,0.525724284,0.518660779
La_Margarita,site,21,4,TRUE,0.546401577,0.518272779
La_Margarita,site,21,8,TRUE,0.61099235,0.528634615
La_Margarita,site,21,17,TRUE,0.732321585,0.580955815
La_Margarita,site,21,21,TRUE,0.770132048,0.601734937
La_Margarita,site,21,30,TRUE,0.826793319,0.608438856
La_Margarita,site,21,34,TRUE,0.837142903,0.598272676
La_Margarita,site,21,52,TRUE,0.848906997,0.525056999
La_Margarita,site,21,80,TRUE,0.755112126,0.312642157
La_Margarita,site,21,150,TRUE,0.757844453,0.139691029
La_Margarita,site,26,3,TRUE,0.54338829,0.54664013
La_Margarita,site,26,4,TRUE,0.564984826,0.54806308
La_Margarita,site,26,8,TRUE,0.633752398,0.567702255
La_Margarita,site,26,17,TRUE,0.744365246,0.608675726
La_Margarita,site,26,21,TRUE,0.775743578,0.613713325
La_Margarita,site,26,30,TRUE,0.817640394,0.592351292
La_Margarita,site,26,34,TRUE,0.826501264,0.577005686
La_Margarita,site,26,52,TRUE,0.837476981,0.494933996
La_Margarita,site,26,80,TRUE,0.752923076,0.312977756
La_Margarita,site,26,150,TRUE,0.762071025,0.130136191
Villodas,site,4,3,TRUE,0.52344214,0.43062988
Villodas,site,4,4,TRUE,0.557802488,0.436145185
Villodas,site,4,8,TRUE,0.653154075,0.471796536
Villodas,site,4,17,TRUE,0.812264756,0.552851111
Villodas,site,4,21,TRUE,0.862817949,0.569873961
Villodas,site,4,30,TRUE,0.948654276,0.545961567
Villodas,site,4,34,TRUE,0.974924856,0.529259861
Villodas,site,4,52,TRUE,1.066235379,0.515516292
Villodas,site,4,80,TRUE,1.179782875,0.535165367
Villodas,site,4,150,TRUE,1.189462583,0.529645268
Villodas,site,8,3,TRUE,0.539453124,0.468971196
Villodas,site,8,4,TRUE,0.571966511,0.473958744
Villodas,site,8,8,TRUE,0.670316934,0.506671625
Villodas,site,8,17,TRUE,0.815230992,0.559245462
Villodas,site,8,21,TRUE,0.864239458,0.55280743
Villodas,site,8,30,TRUE,0.944527142,0.509746635
Villodas,site,8,34,TRUE,0.965927884,0.490005671
Villodas,site,8,52,TRUE,1.06010787,0.477338259
Villodas,site,8,80,TRUE,1.166474972,0.493908278
Villodas,site,8,150,TRUE,1.163679889,0.490706918
Villodas,site,13,3,TRUE,0.5813646,0.5273164
Villodas,site,13,4,TRUE,0.610198795,0.527861256
Villodas,site,13,8,TRUE,0.690837753,0.547204675
Villodas,site,13,17,TRUE,0.834870261,0.556922868
Villodas,site,13,21,TRUE,0.881970599,0.537736831
Villodas,site,13,30,TRUE,0.947125049,0.482097639
Villodas,site,13,34,TRUE,0.964642208,0.461526568
Villodas,site,13,52,TRUE,1.064019353,0.45194253
Villodas,site,13,80,TRUE,1.162066374,0.45854175
Villodas,site,13,150,TRUE,1.150778419,0.46183799
Villodas,site,17,3,TRUE,0.589390678,0.55635837
Villodas,site,17,4,TRUE,0.618324266,0.554434498
Villodas,site,17,8,TRUE,0.706464383,0.561614942
Villodas,site,17,17,TRUE,0.845997418,0.547397806
Villodas,site,17,21,TRUE,0.885645511,0.523462226
Villodas,site,17,30,TRUE,0.941578495,0.461307376
Villodas,site,17,34,TRUE,0.95841606,0.440464603
Villodas,site,17,52,TRUE,1.062777006,0.435462502
Villodas,site,17,80,TRUE,1.157167951,0.416432124
Villodas,site,17,150,TRUE,1.139177333,0.427342914
Villodas,site,21,3,TRUE,0.619317152,0.567106851
Villodas,site,21,4,TRUE,0.648450518,0.560446661
Villodas,site,21,8,TRUE,0.731144555,0.554954289
Villodas,site,21,17,TRUE,0.855059583,0.52943188
Villodas,site,21,21,TRUE,0.887435283,0.502770095
Villodas,site,21,30,TRUE,0.937305696,0.438307253
Villodas,site,21,34,TRUE,0.956161171,0.41918514
Villodas,site,21,52,TRUE,1.064877361,0.413112027
Villodas,site,21,80,TRUE,1.154369346,0.362985336
Villodas,site,21,150,TRUE,1.130362276,0.384050301
Villodas,site,26,3,TRUE,0.651176512,0.560701981
Villodas,site,26,4,TRUE,0.676523443,0.555559111
Villodas,site,26,8,TRUE,0.751485423,0.546759206
Villodas,site,26,17,TRUE,0.856325823,0.501564356
Villodas,site,26,21,TRUE,0.883608304,0.471670382
Villodas,site,26,30,TRUE,0.933542084,0.410145013
Villodas,site,26,34,TRUE,0.954826156,0.396905371
Villodas,site,26,52,TRUE,1.066012116,0.378458883
Villodas,site,26,80,TRUE,1.151501126,0.284315271
Villodas,site,26,150,TRUE,1.118779457,0.31909481
Arboleda,airport,4,3,FALSE,3.780334146,2.313204278
Arboleda,airport,4,4,FALSE,3.970817632,2.281629186
Arboleda,airport,4,8,FALSE,4.451451959,2.490874732
Arboleda,airport,4,17,FALSE,5.139919477,2.951155719
Arboleda,airport,4,21,FALSE,5.28212851,2.979417005
Arboleda,airport,4,30,FALSE,5.527838132,3.279800891
Arboleda,airport,4,34,FALSE,5.666474235,3.356530045
Arboleda,airport,4,52,FALSE,6.117511389,3.992247316
Arboleda,airport,4,80,FALSE,6.398122519,4.427074331
Arboleda,airport,4,150,FALSE,7.206445775,5.660308145
Arboleda,airport,8,3,FALSE,3.855591737,2.438902301
Arboleda,airport,8,4,FALSE,4.01891641,2.430971176
Arboleda,airport,8,8,FALSE,4.508228526,2.54734519
Arboleda,airport,8,17,FALSE,5.003224516,2.678042257
Arboleda,airport,8,21,FALSE,5.073546129,2.684455964
Arboleda,airport,8,30,FALSE,5.336231398,2.857202876
Arboleda,airport,8,34,FALSE,5.463824086,2.908948571
Arboleda,airport,8,52,FALSE,5.862609185,3.38353817
Arboleda,airport,8,80,FALSE,6.104894357,3.681545572
Arboleda,airport,8,150,FALSE,6.910737816,4.817100281
Arboleda,airport,13,3,FALSE,4.057664205,2.629053265
Arboleda,airport,13,4,FALSE,4.187561971,2.574946956
Arboleda,airport,13,8,FALSE,4.553184128,2.44697743
Arboleda,airport,13,17,FALSE,4.826856278,2.334499581
Arboleda,airport,13,21,FALSE,4.905415442,2.331597822
Arboleda,airport,13,30,FALSE,5.180883554,2.370829437
Arboleda,airport,13,34,FALSE,5.298724134,2.430223618
Arboleda,airport,13,52,FALSE,5.6308952,2.695143318
Arboleda,airport,13,80,FALSE,5.84810882,2.892707561
Arboleda,airport,13,150,FALSE,6.674674882,3.854082562
Arboleda,airport,17,3,FALSE,4.025260485,2.610843556
Arboleda,airport,17,4,FALSE,4.159958912,2.505483392
Arboleda,airport,17,8,FALSE,4.453045464,2.29248448
Arboleda,airport,17,17,FALSE,4.667656996,2.133430657
Arboleda,airport,17,21,FALSE,4.7771209,2.116221822
Arboleda,airport,17,30,FALSE,5.067188813,2.132255308
Arboleda,airport,17,34,FALSE,5.174950917,2.158864107
Arboleda,airport,17,52,FALSE,5.478530859,2.278173879
Arboleda,airport,17,80,FALSE,5.688211393,2.440003261
Arboleda,airport,17,150,FALSE,6.534711792,3.232418756
Arboleda,airport,21,3,FALSE,3.942519532,2.519733671
Arboleda,airport,21,4,FALSE,4.049549458,2.402536
Arboleda,airport,21,8,FALSE,4.276453482,2.08264988
Arboleda,airport,21,17,FALSE,4.577516195,1.950797108
Arboleda,airport,21,21,FALSE,4.709698996,1.945996038
Arboleda,airport,21,30,FALSE,4.991811303,2.002444235
Arboleda,airport,21,34,FALSE,5.088376738,2.023862559
Arboleda,airport,21,52,FALSE,5.387349439,2.044641596
Arboleda,airport,21,80,FALSE,5.577964167,2.186146798
Arboleda,airport,21,150,FALSE,6.453759778,2.850523215
Arboleda,airport,26,3,FALSE,3.742062322,2.216430497
Arboleda,airport,26,4,FALSE,3.870088802,2.101495036
Arboleda,airport,26,8,FALSE,4.177101005,1.825927666
Arboleda,airport,26,17,FALSE,4.565519714,1.84879114
Arboleda,airport,26,21,FALSE,4.697144981,1.918303186
Arboleda,airport,26,30,FALSE,4.947576164,2.03791525
Arboleda,airport,26,34,FALSE,5.04357755,2.041635341
Arboleda,airport,26,52,FALSE,5.328506404,1.984397838
Arboleda,airport,26,80,FALSE,5.48033803,2.10983688
Arboleda,airport,26,150,FALSE,6.40040899,2.70805799
Playa,airport,4,3,FALSE,6.318648508,4.325765741
Playa,airport,4,4,FALSE,6.528753742,4.191466637
Playa,airport,4,8,FALSE,7.057120042,4.160198807
Playa,airport,4,17,FALSE,8.182564316,4.181161033
Playa,airport,4,21,FALSE,8.370464072,3.921132552
Playa,airport,4,30,FALSE,8.585763368,3.487208869
Playa,airport,4,34,FALSE,8.762606833,3.338182996
Playa,airport,4,52,FALSE,9.553951317,4.307316218
Playa,airport,4,80,FALSE,10.17138157,5.21389645
Playa,airport,4,150,FALSE,10.78098656,6.155865645
Playa,airport,8,3,FALSE,6.130346909,4.193049868
Playa,airport,8,4,FALSE,6.366299668,4.065707929
Playa,airport,8,8,FALSE,7.094810632,3.914927707
Playa,airport,8,17,FALSE,7.905505459,3.521805138
Playa,airport,8,21,FALSE,7.963429104,3.224742479
Playa,airport,8,30,FALSE,8.218967233,2.752393394
Playa,airport,8,34,FALSE,8.406489439,2.61491592
Playa,airport,8,52,FALSE,9.170546862,3.164711255
Playa,airport,8,80,FALSE,9.750749962,3.785577824
Playa,airport,8,150,FALSE,10.3004865,4.51551717
Playa,airport,13,3,FALSE,6.450717527,4.348615707
Playa,airport,13,4,FALSE,6.669956056,4.149020031
Playa,airport,13,8,FALSE,7.235179845,3.765991382
Playa,airport,13,17,FALSE,7.624954856,3.134901399
Playa,airport,13,21,FALSE,7.693293488,2.919743057
Playa,airport,13,30,FALSE,8.025874382,2.484050199
Playa,airport,13,34,FALSE,8.224615047,2.387460832
Playa,airport,13,52,FALSE,8.926830149,2.471652407
Playa,airport,13,80,FALSE,9.484341975,2.829656141
Playa,airport,13,150,FALSE,9.946134847,3.26286103
Playa,airport,17,3,FALSE,6.483852332,4.274240333
Playa,airport,17,4,FALSE,6.693305738,4.071937483
Playa,airport,17,8,FALSE,7.088106217,3.580276981
Playa,airport,17,17,FALSE,7.349516239,2.932671417
Playa,airport,17,21,FALSE,7.456163097,2.75733796
Playa,airport,17,30,FALSE,7.857489391,2.35154126
Playa,airport,17,34,FALSE,8.067690524,2.19433613
Playa,airport,17,52,FALSE,8.745980876,2.006458391
Playa,airport,17,80,FALSE,9.301109119,2.205826768
Playa,airport,17,150,FALSE,9.669962962,2.407796306
Playa,airport,21,3,FALSE,6.371554213,4.121208952
Playa,airport,21,4,FALSE,6.499050673,3.883852559
Playa,airport,21,8,FALSE,6.761573818,3.271637161
Playa,airport,21,17,FALSE,7.115410918,2.834940799
Playa,airport,21,21,FALSE,7.271499351,2.681318865
Playa,airport,21,30,FALSE,7.746252228,2.240839479
Playa,airport,21,34,FALSE,7.956687831,2.077616422
Playa,airport,21,52,FALSE,8.623331163,1.672768658
Playa,airport,21,80,FALSE,9.162752154,1.74950167
Playa,airport,21,150,FALSE,9.466308317,1.749297702
Playa,airport,26,3,FALSE,5.950297731,3.737396651
Playa,airport,26,4,FALSE,6.108054496,3.545395883
Playa,airport,26,8,FALSE,6.474921144,3.173855883
Playa,airport,26,17,FALSE,6.989210002,2.830841159
Playa,airport,26,21,FALSE,7.208194102,2.64624596
Playa,airport,26,30,FALSE,7.720779225,2.209210051
Playa,airport,26,34,FALSE,7.916660266,2.023939184
Playa,airport,26,52,FALSE,8.566611988,1.468482536
Playa,airport,26,80,FALSE,9.030352616,1.451941776
Playa,airport,26,150,FALSE,9.312480008,1.25682329
La_Margarita,airport,4,3,FALSE,0.740426733,0.695159021
La_Margarita,airport,4,4,FALSE,0.786935167,0.686451924
La_Margarita,airport,4,8,FALSE,0.904499545,0.697536741
La_Margarita,airport,4,17,FALSE,1.071844632,0.698350632
La_Margarita,airport,4,21,FALSE,1.10009426,0.673572166
La_Margarita,airport,4,30,FALSE,1.162099907,0.658756288
La_Margarita,airport,4,34,FALSE,1.202912762,0.656920381
La_Margarita,airport,4,52,FALSE,1.321787098,0.684631885
La_Margarita,airport,4,80,FALSE,1.398206256,0.705840629
La_Margarita,airport,4,150,FALSE,1.450828782,0.801271949
La_Margarita,airport,8,3,FALSE,0.775058197,0.714363272
La_Margarita,airport,8,4,FALSE,0.816056244,0.705730953
La_Margarita,airport,8,8,FALSE,0.923229638,0.709023723
La_Margarita,airport,8,17,FALSE,1.046666552,0.66096827
La_Margarita,airport,8,21,FALSE,1.063406702,0.631976213
La_Margarita,airport,8,30,FALSE,1.140369929,0.60099708
La_Margarita,airport,8,34,FALSE,1.180544074,0.588151951
La_Margarita,airport,8,52,FALSE,1.28466292,0.568102254
La_Margarita,airport,8,80,FALSE,1.341269714,0.561859173
La_Margarita,airport,8,150,FALSE,1.403315318,0.622800491
La_Margarita,airport,13,3,FALSE,0.825518591,0.736286732
La_Margarita,airport,13,4,FALSE,0.858099053,0.720583322
La_Margarita,airport,13,8,FALSE,0.939190195,0.692811717
La_Margarita,airport,13,17,FALSE,1.017235561,0.616001193
La_Margarita,airport,13,21,FALSE,1.04311286,0.588558402
La_Margarita,airport,13,30,FALSE,1.128633356,0.543477378
La_Margarita,airport,13,34,FALSE,1.164474217,0.527892542
La_Margarita,airport,13,52,FALSE,1.247970017,0.470020632
La_Margarita,airport,13,80,FALSE,1.2959229,0.453223607
La_Margarita,airport,13,150,FALSE,1.361451896,0.449705216
La_Margarita,airport,17,3,FALSE,0.831457747,0.731211284
La_Margarita,airport,17,4,FALSE,0.862822048,0.709876645
La_Margarita,airport,17,8,FALSE,0.930251563,0.663746082
La_Margarita,airport,17,17,FALSE,0.999722921,0.588909434
La_Margarita,airport,17,21,FALSE,1.034004511,0.562594939
La_Margarita,airport,17,30,FALSE,1.12049948,0.513996883
La_Margarita,airport,17,34,FALSE,1.150076739,0.49283571
La_Margarita,airport,17,52,FALSE,1.222566125,0.423560826
La_Margarita,airport,17,80,FALSE,1.271510316,0.402134995
La_Margarita,airport,17,150,FALSE,1.338112554,0.340608003
La_Margarita,airport,21,3,FALSE,0.823509169,0.715530107
La_Margarita,airport,21,4,FALSE,0.847698829,0.691639466
La_Margarita,airport,21,8,FALSE,0.902345914,0.636030873
La_Margarita,airport,21,17,FALSE,0.994789606,0.571107379
La_Margarita,airport,21,21,FALSE,1.033920802,0.545521095
La_Margarita,airport,21,30,FALSE,1.113245115,0.497384083
La_Margarita,airport,21,34,FALSE,1.138357243,0.475811537
La_Margarita,airport,21,52,FALSE,1.205414172,0.405359135
La_Margarita,airport,21,80,FALSE,1.255083504,0.378849577
La_Margarita,airport,21,150,FALSE,1.325095098,0.267328295
La_Margarita,airport,26,3,FALSE,0.789269699,0.688389385
La_Margarita,airport,26,4,FALSE,0.819509475,0.666889127
La_Margarita,airport,26,8,FALSE,0.894700945,0.620892062
La_Margarita,airport,26,17,FALSE,1.008535644,0.564871975
La_Margarita,airport,26,21,FALSE,1.046380996,0.543888395
La_Margarita,airport,26,30,FALSE,1.11113863,0.499949083
La_Margarita,airport,26,34,FALSE,1.133634856,0.478333346
La_Margarita,airport,26,52,FALSE,1.196894164,0.408114836
