Site,Weather,Scaler_win,Forecast_win,Trap_smoothing_flag,RMSE_mu,RMSE_sig
La_Margarita,airport,26,80,FALSE,1.243048871,0.378775747
La_Margarita,airport,26,150,FALSE,1.318475938,0.239907605
Villodas,airport,4,3,FALSE,0.785515755,0.634642533
Villodas,airport,4,4,FALSE,0.823221097,0.628039829
Villodas,airport,4,8,FALSE,0.947776319,0.652819984
Villodas,airport,4,17,FALSE,1.128440559,0.662878719
Villodas,airport,4,21,FALSE,1.150572303,0.618324478
Villodas,airport,4,30,FALSE,1.216827756,0.539230947
Villodas,airport,4,34,FALSE,1.263062704,0.521398351
Villodas,airport,4,52,FALSE,1.420009033,0.533333441
Villodas,airport,4,80,FALSE,1.525578925,0.508262235
Villodas,airport,4,150,FALSE,1.619654585,0.623297466
Villodas,airport,8,3,FALSE,0.804340911,0.671696628
Villodas,airport,8,4,FALSE,0.84749836,0.664329787
Villodas,airport,8,8,FALSE,0.97783928,0.679011757
Villodas,airport,8,17,FALSE,1.103102059,0.605067696
Villodas,airport,8,21,FALSE,1.11879425,0.553824078
Villodas,airport,8,30,FALSE,1.204131947,0.475574886
Villodas,airport,8,34,FALSE,1.251021204,0.460706143
Villodas,airport,8,52,FALSE,1.389608635,0.442883713
Villodas,airport,8,80,FALSE,1.47235022,0.386388214
Villodas,airport,8,150,FALSE,1.568770325,0.481217527
Villodas,airport,13,3,FALSE,0.871043601,0.716842113
Villodas,airport,13,4,FALSE,0.907197938,0.701339161
Villodas,airport,13,8,FALSE,0.995618804,0.664738217
Villodas,airport,13,17,FALSE,1.071783637,0.546884128
Villodas,airport,13,21,FALSE,1.098557186,0.502816568
Villodas,airport,13,30,FALSE,1.197071604,0.444914874
Villodas,airport,13,34,FALSE,1.240568107,0.437197639
Villodas,airport,13,52,FALSE,1.356188568,0.398748017
Villodas,airport,13,80,FALSE,1.423700515,0.333891357
Villodas,airport,13,150,FALSE,1.518220765,0.406074967
Villodas,airport,17,3,FALSE,0.871154852,0.69439238
Villodas,airport,17,4,FALSE,0.902131858,0.671407293
Villodas,airport,17,8,FALSE,0.974404259,0.61573165
Villodas,airport,17,17,FALSE,1.045223948,0.510473698
Villodas,airport,17,21,FALSE,1.082871288,0.474604668
Villodas,airport,17,30,FALSE,1.186606793,0.437587189
Villodas,airport,17,34,FALSE,1.226080087,0.433247477
Villodas,airport,17,52,FALSE,1.331440049,0.370657914
Villodas,airport,17,80,FALSE,1.393511104,0.299038536
Villodas,airport,17,150,FALSE,1.47988652,0.345778305
Villodas,airport,21,3,FALSE,0.855812196,0.673146106
Villodas,airport,21,4,FALSE,0.883293143,0.644207732
Villodas,airport,21,8,FALSE,0.942847244,0.580396042
Villodas,airport,21,17,FALSE,1.034660641,0.501439852
Villodas,airport,21,21,FALSE,1.080682439,0.474805117
Villodas,airport,21,30,FALSE,1.183583749,0.448701459
Villodas,airport,21,34,FALSE,1.219844232,0.441166372
Villodas,airport,21,52,FALSE,1.321307145,0.351051111
Villodas,airport,21,80,FALSE,1.377737818,0.277206007
Villodas,airport,21,150,FALSE,1.453640203,0.305232667
Villodas,airport,26,3,FALSE,0.822737258,0.64398775
Villodas,airport,26,4,FALSE,0.852818312,0.618587463
Villodas,airport,26,8,FALSE,0.926902531,0.572759484
Villodas,airport,26,17,FALSE,1.045581279,0.517324849
Villodas,airport,26,21,FALSE,1.094686029,0.497746531
Villodas,airport,26,30,FALSE,1.192693513,0.465316798
Villodas,airport,26,34,FALSE,1.226243805,0.446612253
Villodas,airport,26,52,FALSE,1.324052971,0.332272422
Villodas,airport,26,80,FALSE,1.369712768,0.25729017
Villodas,airport,26,150,FALSE,1.433684488,0.275703922
Arboleda,airport,4,3,TRUE,2.758041552,1.839974217
Arboleda,airport,4,4,TRUE,2.985980637,1.921253762
Arboleda,airport,4,8,TRUE,3.573672546,2.329756079
Arboleda,airport,4,17,TRUE,4.348109423,2.872016333
Arboleda,airport,4,21,TRUE,4.526194594,2.896945591
Arboleda,airport,4,30,TRUE,4.851928084,3.180504012
Arboleda,airport,4,34,TRUE,5.013035996,3.252628527
Arboleda,airport,4,52,TRUE,5.479709933,3.886955757
Arboleda,airport,4,80,TRUE,5.783615025,4.258552975
Arboleda,airport,4,150,TRUE,6.645534731,5.450678302
Arboleda,airport,8,3,TRUE,3.016440967,2.150530876
Arboleda,airport,8,4,TRUE,3.189339878,2.215392746
Arboleda,airport,8,8,TRUE,3.694658536,2.486559528
Arboleda,airport,8,17,TRUE,4.290715519,2.655942513
Arboleda,airport,8,21,TRUE,4.402772304,2.65506958
Arboleda,airport,8,30,TRUE,4.731111323,2.834856401
Arboleda,airport,8,34,TRUE,4.868115362,2.910519742
Arboleda,airport,8,52,TRUE,5.276162035,3.41839195
Arboleda,airport,8,80,TRUE,5.553312293,3.675413714
Arboleda,airport,8,150,TRUE,6.429186381,4.804623842
Arboleda,airport,13,3,TRUE,3.239796477,2.412446559
Arboleda,airport,13,4,TRUE,3.373716082,2.42482824
Arboleda,airport,13,8,TRUE,3.783870635,2.415458971
Arboleda,airport,13,17,TRUE,4.160003073,2.341434236
Arboleda,airport,13,21,TRUE,4.276268557,2.347538977
Arboleda,airport,13,30,TRUE,4.599402223,2.434440094
Arboleda,airport,13,34,TRUE,4.722478594,2.521460073
Arboleda,airport,13,52,TRUE,5.06465122,2.812911732
Arboleda,airport,13,80,TRUE,5.325505309,2.988152219
Arboleda,airport,13,150,TRUE,6.238687486,3.952047997
Arboleda,airport,17,3,TRUE,3.26187146,2.404546805
Arboleda,airport,17,4,TRUE,3.38819091,2.366691678
Arboleda,airport,17,8,TRUE,3.723255787,2.262647344
Arboleda,airport,17,17,TRUE,4.044633115,2.143012139
Arboleda,airport,17,21,TRUE,4.187450001,2.135350016
Arboleda,airport,17,30,TRUE,4.508080604,2.222809996
Arboleda,airport,17,34,TRUE,4.616042738,2.285353745
Arboleda,airport,17,52,TRUE,4.929847718,2.431095148
Arboleda,airport,17,80,TRUE,5.183298952,2.577172545
Arboleda,airport,17,150,TRUE,6.129427712,3.380784516
Arboleda,airport,21,3,TRUE,3.219633587,2.316722262
Arboleda,airport,21,4,TRUE,3.320150146,2.258370945
Arboleda,airport,21,8,TRUE,3.591166403,2.060889726
Arboleda,airport,21,17,TRUE,3.982625227,1.97968124
Arboleda,airport,21,21,TRUE,4.13736635,2.002229358
Arboleda,airport,21,30,TRUE,4.441703793,2.124952739
Arboleda,airport,21,34,TRUE,4.536221263,2.172264387
Arboleda,airport,21,52,TRUE,4.848684203,2.2102681
Arboleda,airport,21,80,TRUE,5.082699862,2.339148459
Arboleda,airport,21,150,TRUE,6.064960145,3.017281466
Arboleda,airport,26,3,TRUE,3.07733727,2.036653455
Arboleda,airport,26,4,TRUE,3.189936915,1.976745921
Arboleda,airport,26,8,TRUE,3.531627812,1.840800656
Arboleda,airport,26,17,TRUE,3.98358957,1.934659555
Arboleda,airport,26,21,TRUE,4.130690745,2.02548526
Arboleda,airport,26,30,TRUE,4.395440864,2.180867932
Arboleda,airport,26,34,TRUE,4.491133689,2.198957684
Arboleda,airport,26,52,TRUE,4.793402098,2.145619575
Arboleda,airport,26,80,TRUE,4.991295824,2.254905713
Arboleda,airport,26,150,TRUE,6.022450264,2.865749097
Playa,airport,4,3,TRUE,4.473451126,3.340316232
Playa,airport,4,4,TRUE,4.746857018,3.394984506
Playa,airport,4,8,TRUE,5.407230128,3.813778102
Playa,airport,4,17,TRUE,6.546920907,4.063736953
Playa,airport,4,21,TRUE,6.727857178,3.828578169
Playa,airport,4,30,TRUE,6.952893549,3.514948898
Playa,airport,4,34,TRUE,7.141865872,3.422423324
Playa,airport,4,52,TRUE,7.997996611,4.500625651
Playa,airport,4,80,TRUE,8.629174975,5.314076054
Playa,airport,4,150,TRUE,9.272648145,6.257302587
Playa,airport,8,3,TRUE,4.574009089,3.448970531
Playa,airport,8,4,TRUE,4.806189304,3.483488304
Playa,airport,8,8,TRUE,5.512400207,3.694100506
Playa,airport,8,17,TRUE,6.337562098,3.450079592
Playa,airport,8,21,TRUE,6.389168712,3.154526776
Playa,airport,8,30,TRUE,6.672296143,2.786828515
Playa,airport,8,34,TRUE,6.866284948,2.770032105
Playa,airport,8,52,TRUE,7.694726527,3.559380211
Playa,airport,8,80,TRUE,8.266999612,4.172302528
Playa,airport,8,150,TRUE,8.845958204,4.992269153
Playa,airport,13,3,TRUE,4.875295577,3.723065099
Playa,airport,13,4,TRUE,5.088626194,3.659376023
Playa,airport,13,8,TRUE,5.662413504,3.495773085
Playa,airport,13,17,TRUE,6.035649897,2.976732909
Playa,airport,13,21,TRUE,6.105739363,2.758728529
Playa,airport,13,30,TRUE,6.478983792,2.429372568
Playa,airport,13,34,TRUE,6.687578158,2.44320077
Playa,airport,13,52,TRUE,7.44263934,2.772012256
Playa,airport,13,80,TRUE,7.99324858,3.213610741
Playa,airport,13,150,TRUE,8.485291219,3.748484972
Playa,airport,17,3,TRUE,4.934491794,3.678433897
Playa,airport,17,4,TRUE,5.113710615,3.585776534
Playa,airport,17,8,TRUE,5.519308937,3.291998844
Playa,airport,17,17,TRUE,5.768829098,2.681812877
Playa,airport,17,21,TRUE,5.894791033,2.485411899
Playa,airport,17,30,TRUE,6.334315179,2.206584246
Playa,airport,17,34,TRUE,6.5513896,2.16507469
Playa,airport,17,52,TRUE,7.266466558,2.218880387
Playa,airport,17,80,TRUE,7.81911448,2.587506225
Playa,airport,17,150,TRUE,8.226220842,2.888948601
Playa,airport,21,3,TRUE,4.831879752,3.575710732
Playa,airport,21,4,TRUE,4.940725154,3.423215933
Playa,airport,21,8,TRUE,5.185396038,2.932973368
Playa,airport,21,17,TRUE,5.563786169,2.464051744
Playa,airport,21,21,TRUE,5.747042246,2.292995883
Playa,airport,21,30,TRUE,6.251571415,2.003599974
Playa,airport,21,34,TRUE,6.463117767,1.954233084
Playa,airport,21,52,TRUE,7.143437896,1.817902026
Playa,airport,21,80,TRUE,7.680044829,2.149035501
Playa,airport,21,150,TRUE,8.021579491,2.221605513
Playa,airport,26,3,TRUE,4.393332639,3.009134029
Playa,airport,26,4,TRUE,4.529556556,2.893981244
Playa,airport,26,8,TRUE,4.896062067,2.65721501
Playa,airport,26,17,TRUE,5.461532785,2.377640893
Playa,airport,26,21,TRUE,5.702674407,2.215644328
Playa,airport,26,30,TRUE,6.231056679,1.962657527
Playa,airport,26,34,TRUE,6.42977642,1.873239133
Playa,airport,26,52,TRUE,7.064378956,1.638404262
Playa,airport,26,80,TRUE,7.52889436,1.883935634
Playa,airport,26,150,TRUE,7.847392324,1.734539871
La_Margarita,airport,4,3,TRUE,0.527451356,0.476066572
La_Margarita,airport,4,4,TRUE,0.575573362,0.492137045
La_Margarita,airport,4,8,TRUE,0.711046422,0.560604495
La_Margarita,airport,4,17,TRUE,0.887311038,0.606360721
La_Margarita,airport,4,21,TRUE,0.917662493,0.586794687
La_Margarita,airport,4,30,TRUE,0.988386674,0.589315065
La_Margarita,airport,4,34,TRUE,1.030790557,0.594967007
La_Margarita,airport,4,52,TRUE,1.133503695,0.649666987
La_Margarita,airport,4,80,TRUE,1.184795391,0.682707391
La_Margarita,airport,4,150,TRUE,1.24957255,0.814278619
La_Margarita,airport,8,3,TRUE,0.599350152,0.533047582
La_Margarita,airport,8,4,TRUE,0.636291936,0.544787741
La_Margarita,airport,8,8,TRUE,0.747992976,0.583795129
La_Margarita,airport,8,17,TRUE,0.879866603,0.559052228
La_Margarita,airport,8,21,TRUE,0.899283234,0.531018334
La_Margarita,airport,8,30,TRUE,0.98066672,0.519869231
La_Margarita,airport,8,34,TRUE,1.019609889,0.518377789
La_Margarita,airport,8,52,TRUE,1.104637642,0.532752267
La_Margarita,airport,8,80,TRUE,1.138985755,0.552410195
La_Margarita,airport,8,150,TRUE,1.211034007,0.659657356
La_Margarita,airport,13,3,TRUE,0.657301785,0.570122445
La_Margarita,airport,13,4,TRUE,0.684450853,0.571615167
La_Margarita,airport,13,8,TRUE,0.770393415,0.565941402
La_Margarita,airport,13,17,TRUE,0.857861482,0.496523333
La_Margarita,airport,13,21,TRUE,0.885983117,0.472545167
La_Margarita,airport,13,30,TRUE,0.971981165,0.448641662
La_Margarita,airport,13,34,TRUE,1.00560837,0.443109832
La_Margarita,airport,13,52,TRUE,1.067553307,0.41466692
La_Margarita,airport,13,80,TRUE,1.093952137,0.436614466
La_Margarita,airport,13,150,TRUE,1.169645491,0.495354118
La_Margarita,airport,17,3,TRUE,0.670455477,0.563381143
La_Margarita,airport,17,4,TRUE,0.696199645,0.556242367
La_Margarita,airport,17,8,TRUE,0.767687714,0.527269007
La_Margarita,airport,17,17,TRUE,0.845747092,0.459722444
La_Margarita,airport,17,21,TRUE,0.881274939,0.438747941
La_Margarita,airport,17,30,TRUE,0.965530885,0.409986978
La_Margarita,airport,17,34,TRUE,0.991007281,0.397146038
La_Margarita,airport,17,52,TRUE,1.040689811,0.354052222
La_Margarita,airport,17,80,TRUE,1.067195021,0.380981066
La_Margarita,airport,17,150,TRUE,1.145960829,0.395715522
La_Margarita,airport,21,3,TRUE,0.671113573,0.537936622
La_Margarita,airport,21,4,TRUE,0.690631615,0.526255325
La_Margarita,airport,21,8,TRUE,0.746157474,0.486065319
La_Margarita,airport,21,17,TRUE,0.84418853,0.435774802
La_Margarita,airport,21,21,TRUE,0.882808382,0.417662135
La_Margarita,airport,21,30,TRUE,0.957178104,0.386048777
La_Margarita,airport,21,34,TRUE,0.977357053,0.370055476
La_Margarita,airport,21,52,TRUE,1.021420831,0.324330196
La_Margarita,airport,21,80,TRUE,1.047409178,0.351363233
La_Margarita,airport,21,150,TRUE,1.12971064,0.330114895
La_Margarita,airport,26,3,TRUE,0.642999562,0.498705974
La_Margarita,airport,26,4,TRUE,0.667422697,0.487834866
La_Margarita,airport,26,8,TRUE,0.744250187,0.461996992
La_Margarita,airport,26,17,TRUE,0.85856836,0.431469363
La_Margarita,airport,26,21,TRUE,0.89501583,0.417400337
La_Margarita,airport,26,30,TRUE,0.951329503,0.38531383
La_Margarita,airport,26,34,TRUE,0.968786804,0.36705113
La_Margarita,airport,26,52,TRUE,1.009685845,0.321920831
La_Margarita,airport,26,80,TRUE,1.030773331,0.344731856
La_Margarita,airport,26,150,TRUE,1.117113876,0.307254644
Villodas,airport,4,3,TRUE,0.559941389,0.469863539
Villodas,airport,4,4,TRUE,0.608123228,0.478652167
Villodas,airport,4,8,TRUE,0.755120826,0.547447764
Villodas,airport,4,17,TRUE,0.949811638,0.584389548
Villodas,airport,4,21,TRUE,0.976887708,0.538837677
Villodas,airport,4,30,TRUE,1.061205937,0.469191554
Villodas,airport,4,34,TRUE,1.111483068,0.459094588
Villodas,airport,4,52,TRUE,1.261863651,0.511733053
Villodas,airport,4,80,TRUE,1.34554908,0.512166042
Villodas,airport,4,150,TRUE,1.46772188,0.59853606
Villodas,airport,8,3,TRUE,0.624908848,0.532476562
Villodas,airport,8,4,TRUE,0.668216312,0.543800491
Villodas,airport,8,8,TRUE,0.804158338,0.590277032
Villodas,airport,8,17,TRUE,0.942737403,0.526944544
Villodas,airport,8,21,TRUE,0.963993193,0.477283681
Villodas,airport,8,30,TRUE,1.063096195,0.415106164
Villodas,airport,8,34,TRUE,1.110166093,0.416831986
Villodas,airport,8,52,TRUE,1.239126044,0.453494511
Villodas,airport,8,80,TRUE,1.30296721,0.435632643
Villodas,airport,8,150,TRUE,1.430125031,0.502386891
Villodas,airport,13,3,TRUE,0.704222876,0.590020587
Villodas,airport,13,4,TRUE,0.737745986,0.588675726
Villodas,airport,13,8,TRUE,0.832858756,0.569530011
Villodas,airport,13,17,TRUE,0.918755098,0.461435408
Villodas,airport,13,21,TRUE,0.949705165,0.425117763
Villodas,airport,13,30,TRUE,1.05653605,0.394055207
Villodas,airport,13,34,TRUE,1.098679432,0.404907776
Villodas,airport,13,52,TRUE,1.203570404,0.410480846
Villodas,airport,13,80,TRUE,1.253482461,0.386713581
Villodas,airport,13,150,TRUE,1.381807304,0.427826525
Villodas,airport,17,3,TRUE,0.715619537,0.569176237
Villodas,airport,17,4,TRUE,0.743256856,0.556325466
Villodas,airport,17,8,TRUE,0.817640552,0.513017879
Villodas,airport,17,17,TRUE,0.897214545,0.424476727
Villodas,airport,17,21,TRUE,0.938396012,0.399671797
Villodas,airport,17,30,TRUE,1.04528146,0.397695233
Villodas,airport,17,34,TRUE,1.082805588,0.40939691
Villodas,airport,17,52,TRUE,1.177475605,0.383647882
Villodas,airport,17,80,TRUE,1.221325841,0.358636325
Villodas,airport,17,150,TRUE,1.344857533,0.371352515
Villodas,airport,21,3,TRUE,0.700873467,0.539256362
Villodas,airport,21,4,TRUE,0.725449018,0.521774803
Villodas,airport,21,8,TRUE,0.79065629,0.470395955
Villodas,airport,21,17,TRUE,0.889804528,0.41759506
Villodas,airport,21,21,TRUE,0.937842256,0.40539386
Villodas,airport,21,30,TRUE,1.040732386,0.414292757
Villodas,airport,21,34,TRUE,1.075041184,0.418437481
Villodas,airport,21,52,TRUE,1.165241075,0.364237425
Villodas,airport,21,80,TRUE,1.203238483,0.338887285
Villodas,airport,21,150,TRUE,1.315697627,0.332526899
Villodas,airport,26,3,TRUE,0.675361041,0.508401794
Villodas,airport,26,4,TRUE,0.702797682,0.492550893
Villodas,airport,26,8,TRUE,0.781422112,0.462306033
Villodas,airport,26,17,TRUE,0.903276542,0.44368947
Villodas,airport,26,21,TRUE,0.952600637,0.438538614
Villodas,airport,26,30,TRUE,1.049732552,0.430828646
Villodas,airport,26,34,TRUE,1.081825209,0.419368589
Villodas,airport,26,52,TRUE,1.166692415,0.344617117
Villodas,airport,26,80,TRUE,1.194498703,0.314616813
Villodas,airport,26,150,TRUE,1.291589069,0.304296175
Arboleda_baseline,site,0,80,FALSE,3.773227767,0.609196
Playa_baseline,site,0,80,FALSE,7.025137334,0.728585039
La_Margarita_baseline,site,0,150,FALSE,0.913473818,0.27066595
Villodas_baseline,site,0,80,FALSE,1.030149906,0.226274296
Arboleda_baseline,site,0,80,TRUE,3.024227101,0.59523251
Playa_baseline,site,0,80,TRUE,4.981238993,0.527725112
La_Margarita_baseline,site,0,150,TRUE,0.655305318,0.194767434
Villodas_baseline,site,0,80,TRUE,0.830158604,0.180385098
Arboleda_baseline,airport,0,80,FALSE,4.206812206,0.75316
Playa_baseline,airport,0,80,FALSE,7.364294837,0.796548729
La_Margarita_baseline,airport,0,150,FALSE,1.005178282,0.205100511
Villodas_baseline,airport,0,80,FALSE,1.107966042,0.180380127
Arboleda_baseline,airport,0,80,TRUE,3.484346947,0.742871874
Playa_baseline,airport,0,80,TRUE,5.554662109,0.707165578
La_Margarita_baseline,airport,0,150,TRUE,0.781951587,0.116863327
Villodas_baseline,airport,0,80,TRUE,0.903400586,0.139207896
